# Functions containing i32.store8 offset 36 (candidate CanOpen writes)
hits=956

===== func[1355] rvas=0x574d7 =====
 11cd4e: 20 05                      |   local.get 5
 30ef16: 20 00                      |   local.get 0
 30ef18: 41 08                      |   i32.const 8
 30ef1a: 76                         |   i32.shr_u
 30ef1b: 3a 00 19                   |   i32.store8 0 25
 30ef1e: 20 02                      |   local.get 2
 30ef20: 20 00                      |   local.get 0
 30ef22: 41 10                      |   i32.const 16
 30ef24: 76                         |   i32.shr_u
 30ef25: 3a 00 1a                   |   i32.store8 0 26
 30ef28: 20 02                      |   local.get 2
 30ef2a: 20 00                      |   local.get 0

===== func[6549] rvas=0x57b6e =====
 31455b: 41 1b                      |                         i32.const 27
 31455d: 76                         |                         i32.shr_u
 31455e: 41 07                      |                         i32.const 7
 314560: 71                         |                         i32.and
 314561: 6a                         |                         i32.add
 314562: 2c 00 00                   |                         i32.load8_s 0 0
 314565: 6c                         |                         i32.mul
 314566: 20 03                      |                         local.get 3
 314568: 6a                         |                         i32.add
 314569: 21 11                      |                         local.set 17
 31456b: 20 11                      |                         local.get 17
 31456d: 41 ff 01                   |                         i32.const 255
 314570: 20 11                      |                         local.get 17
 314572: 41 ff 01                   |                         i32.const 255
 314575: 48                         |                         i32.lt_s
 314576: 1b                         |                         select
 314577: 21 11                      |                         local.set 17
 314579: 20 00                      |                         local.get 0
 31457b: 20 11                      |                         local.get 17
 31457d: 41 00                      |                         i32.const 0
 31457f: 20 11                      |                         local.get 17
 314581: 41 00                      |                         i32.const 0
 314583: 4a                         |                         i32.gt_s
 314584: 1b                         |                         select
 314585: 3a 00 24                   |                         i32.store8 0 36
 314588: 20 01                      |                         local.get 1
 31458a: 20 02                      |                         local.get 2
 31458c: 20 08                      |                         local.get 8
 31458e: 20 12                      |                         local.get 18
 314590: ad                         |                         i64.extend_i32_u
 314591: 84                         |                         i64.or
 314592: a7                         |                         i32.wrap_i64
 314593: 41 06                      |                         i32.const 6
 314595: 76                         |                         i32.shr_u
 314596: 41 07                      |                         i32.const 7
 314598: 71                         |                         i32.and
 314599: 6a                         |                         i32.add
 31459a: 2c 00 00                   |                         i32.load8_s 0 0
 31459d: 6c                         |                         i32.mul
 31459e: 20 03                      |                         local.get 3
 3145a0: 6a                         |                         i32.add
 3145a1: 21 12                      |                         local.set 18
 3145a3: 20 12                      |                         local.get 18
 3145a5: 41 ff 01                   |                         i32.const 255
 3145a8: 20 12                      |                         local.get 18
 3145aa: 41 ff 01                   |                         i32.const 255
 3145ad: 48                         |                         i32.lt_s
 3145ae: 1b                         |                         select
 3145af: 21 12                      |                         local.set 18
 3145b1: 20 00                      |                         local.get 0
 3145b3: 20 12                      |                         local.get 18
 3145b5: 41 00                      |                         i32.const 0
 3145b7: 20 12                      |                         local.get 18
 3145b9: 41 00                      |                         i32.const 0
 3145bb: 4a                         |                         i32.gt_s
 3145bc: 1b                         |                         select
 3145bd: 3a 00 1c                   |                         i32.store8 0 28
 3145c0: 20 01                      |                         local.get 1
 3145c2: 20 02                      |                         local.get 2
 3145c4: 20 10                      |                         local.get 16

===== func[6549] rvas=0x57b6e =====
 314c43: 41 1b                      |                       i32.const 27
 314c45: 76                         |                       i32.shr_u
 314c46: 41 07                      |                       i32.const 7
 314c48: 71                         |                       i32.and
 314c49: 6a                         |                       i32.add
 314c4a: 2c 00 00                   |                       i32.load8_s 0 0
 314c4d: 6c                         |                       i32.mul
 314c4e: 20 03                      |                       local.get 3
 314c50: 6a                         |                       i32.add
 314c51: 21 11                      |                       local.set 17
 314c53: 20 11                      |                       local.get 17
 314c55: 41 ff 01                   |                       i32.const 255
 314c58: 20 11                      |                       local.get 17
 314c5a: 41 ff 01                   |                       i32.const 255
 314c5d: 48                         |                       i32.lt_s
 314c5e: 1b                         |                       select
 314c5f: 21 11                      |                       local.set 17
 314c61: 20 00                      |                       local.get 0
 314c63: 20 11                      |                       local.get 17
 314c65: 41 00                      |                       i32.const 0
 314c67: 20 11                      |                       local.get 17
 314c69: 41 00                      |                       i32.const 0
 314c6b: 4a                         |                       i32.gt_s
 314c6c: 1b                         |                       select
 314c6d: 3a 00 24                   |                       i32.store8 0 36
 314c70: 20 01                      |                       local.get 1
 314c72: 20 02                      |                       local.get 2
 314c74: 20 08                      |                       local.get 8
 314c76: 20 0d                      |                       local.get 13
 314c78: ad                         |                       i64.extend_i32_u
 314c79: 84                         |                       i64.or
 314c7a: a7                         |                       i32.wrap_i64
 314c7b: 41 06                      |                       i32.const 6
 314c7d: 76                         |                       i32.shr_u
 314c7e: 41 07                      |                       i32.const 7
 314c80: 71                         |                       i32.and
 314c81: 6a                         |                       i32.add
 314c82: 2c 00 00                   |                       i32.load8_s 0 0
 314c85: 6c                         |                       i32.mul
 314c86: 20 03                      |                       local.get 3
 314c88: 6a                         |                       i32.add
 314c89: 21 0d                      |                       local.set 13
 314c8b: 20 0d                      |                       local.get 13
 314c8d: 41 ff 01                   |                       i32.const 255
 314c90: 20 0d                      |                       local.get 13
 314c92: 41 ff 01                   |                       i32.const 255
 314c95: 48                         |                       i32.lt_s
 314c96: 1b                         |                       select
 314c97: 21 0d                      |                       local.set 13
 314c99: 20 00                      |                       local.get 0
 314c9b: 20 0d                      |                       local.get 13
 314c9d: 41 00                      |                       i32.const 0
 314c9f: 20 0d                      |                       local.get 13
 314ca1: 41 00                      |                       i32.const 0
 314ca3: 4a                         |                       i32.gt_s
 314ca4: 1b                         |                       select
 314ca5: 3a 00 1c                   |                       i32.store8 0 28
 314ca8: 20 01                      |                       local.get 1
 314caa: 20 02                      |                       local.get 2
 314cac: 20 10                      |                       local.get 16

===== func[6549] rvas=0x57b6e =====
 3161f9: 20 0f                      |                                     local.get 15
 3161fb: 20 2a                      |                                     local.get 42
 3161fd: 41 20                      |                                     i32.const 32
 3161ff: 4b                         |                                     i32.gt_u
 316200: 1b                         |                                     select
 316201: 21 07                      |                                     local.set 7
 316203: 20 01                      |                                     local.get 1
 316205: 20 07                      |                                     local.get 7
 316207: 41 7f                      |                                     i32.const 4294967295
 316209: 47                         |                                     i32.ne
 31620a: 3a 00 28                   |                                     i32.store8 0 40
 31620d: 20 01                      |                                     local.get 1
 31620f: 20 10                      |                                     local.get 16
 316211: 41 7f                      |                                     i32.const 4294967295
 316213: 47                         |                                     i32.ne
 316214: 3a 00 27                   |                                     i32.store8 0 39
 316217: 20 01                      |                                     local.get 1
 316219: 41 00                      |                                     i32.const 0
 31621b: 3a 00 26                   |                                     i32.store8 0 38
 31621e: 20 01                      |                                     local.get 1
 316220: 20 07                      |                                     local.get 7
 316222: 3a 00 25                   |                                     i32.store8 0 37
 316225: 20 01                      |                                     local.get 1
 316227: 20 10                      |                                     local.get 16
 316229: 3a 00 24                   |                                     i32.store8 0 36
 31622c: 20 21                      |                                     local.get 33
 31622e: 41 01                      |                                     i32.const 1
 316230: 6a                         |                                     i32.add
 316231: 21 21                      |                                     local.set 33
 316233: 0b                         |                                   end
 316234: 20 24                      |                                   local.get 36
 316236: 41 01                      |                                   i32.const 1
 316238: 6a                         |                                   i32.add
 316239: 21 24                      |                                   local.set 36
 31623b: 20 24                      |                                   local.get 36
 31623d: 20 1e                      |                                   local.get 30
 31623f: 4d                         |                                   i32.le_u
 316240: 0d 00                      |                                   br_if 0
 316242: 0b                         |                                 end
 316243: 0b                         |                               end
 316244: 20 25                      |                               local.get 37
 316246: 41 01                      |                               i32.const 1
 316248: 6a                         |                               i32.add
 316249: 21 25                      |                               local.set 37
 31624b: 20 25                      |                               local.get 37
 31624d: 20 1d                      |                               local.get 29
 31624f: 4d                         |                               i32.le_u
 316250: 0d 00                      |                               br_if 0
 316252: 0b                         |                             end
 316253: 0b                         |                           end
 316254: 20 12                      |                           local.get 18
 316256: 41 01                      |                           i32.const 1
 316258: 6a                         |                           i32.add
 316259: 21 12                      |                           local.set 18
 31625b: 20 12                      |                           local.get 18
 31625d: 20 1b                      |                           local.get 27
 31625f: 4d                         |                           i32.le_u
 316260: 0d 00                      |                           br_if 0
 316262: 0b                         |                         end
 316263: 20 21                      |                         local.get 33

===== func[6549] rvas=0x57b6e =====
 31625f: 4d                         |                           i32.le_u
 316260: 0d 00                      |                           br_if 0
 316262: 0b                         |                         end
 316263: 20 21                      |                         local.get 33
 316265: 41 d6 00                   |                         i32.const 86
 316268: 4b                         |                         i32.gt_u
 316269: 0d 01                      |                         br_if 1
 31626b: 0b                         |                       end
 31626c: 20 21                      |                       local.get 33
 31626e: 21 01                      |                       local.set 1
 316270: 03 40                      |                       loop
 316272: 20 17                      |                         local.get 23
 316274: 20 01                      |                         local.get 1
 316276: 41 05                      |                         i32.const 5
 316278: 6c                         |                         i32.mul
 316279: 6a                         |                         i32.add
 31627a: 21 07                      |                         local.set 7
 31627c: 20 07                      |                         local.get 7
 31627e: 41 00                      |                         i32.const 0
 316280: 3a 00 28                   |                         i32.store8 0 40
 316283: 41 ff ff 03                |                         i32.const 65535
 316287: 21 0f                      |                         local.set 15
 316289: 20 07                      |                         local.get 7
 31628b: 20 0f                      |                         local.get 15
 31628d: 3a 00 24                   |                         i32.store8 0 36
 316290: 20 07                      |                         local.get 7
 316292: 20 0f                      |                         local.get 15
 316294: 41 08                      |                         i32.const 8
 316296: 76                         |                         i32.shr_u
 316297: 3a 00 25                   |                         i32.store8 0 37
 31629a: 20 07                      |                         local.get 7
 31629c: 20 0f                      |                         local.get 15
 31629e: 41 10                      |                         i32.const 16
 3162a0: 76                         |                         i32.shr_u
 3162a1: 3a 00 26                   |                         i32.store8 0 38
 3162a4: 20 07                      |                         local.get 7
 3162a6: 20 0f                      |                         local.get 15
 3162a8: 41 18                      |                         i32.const 24
 3162aa: 76                         |                         i32.shr_u
 3162ab: 3a 00 27                   |                         i32.store8 0 39
 3162ae: 20 01                      |                         local.get 1
 3162b0: 41 01                      |                         i32.const 1
 3162b2: 6a                         |                         i32.add
 3162b3: 21 01                      |                         local.set 1
 3162b5: 20 01                      |                         local.get 1
 3162b7: 41 d7 00                   |                         i32.const 87
 3162ba: 47                         |                         i32.ne
 3162bb: 0d 00                      |                         br_if 0
 3162bd: 0b                         |                       end
 3162be: 0b                         |                     end
 3162bf: 20 17                      |                     local.get 23
 3162c1: 20 21                      |                     local.get 33
 3162c3: 36 02 04                   |                     i32.store 2 4
 3162c6: 41 00                      |                     i32.const 0
 3162c8: 21 01                      |                     local.set 1
 3162ca: 41 00                      |                     i32.const 0
 3162cc: 21 0f                      |                     local.set 15
 3162ce: 03 40                      |                     loop
 3162d0: 41 00                      |                       i32.const 0
 3162d2: 21 12                      |                       local.set 18

===== func[6549] rvas=0x57b6e =====
 31700b: 21 0e                      |                             local.set 14
 31700d: 20 07                      |                             local.get 7
 31700f: 41 01                      |                             i32.const 1
 317011: 6a                         |                             i32.add
 317012: 21 07                      |                             local.set 7
 317014: 20 07                      |                             local.get 7
 317016: 41 0c                      |                             i32.const 12
 317018: 47                         |                             i32.ne
 317019: 0d 00                      |                             br_if 0
 31701b: 0b                         |                           end
 31701c: 20 17                      |                           local.get 23
 31701e: 20 21                      |                           local.get 33
 317020: 41 05                      |                           i32.const 5
 317022: 6c                         |                           i32.mul
 317023: 6a                         |                           i32.add
 317024: 21 07                      |                           local.set 7
 317026: 20 07                      |                           local.get 7
 317028: 41 00                      |                           i32.const 0
 31702a: 3a 00 28                   |                           i32.store8 0 40
 31702d: 20 07                      |                           local.get 7
 31702f: 20 0f                      |                           local.get 15
 317031: 3a 00 25                   |                           i32.store8 0 37
 317034: 20 07                      |                           local.get 7
 317036: 20 0e                      |                           local.get 14
 317038: 3a 00 24                   |                           i32.store8 0 36
 31703b: 41 00                      |                           i32.const 0
 31703d: 21 0f                      |                           local.set 15
 31703f: 20 07                      |                           local.get 7
 317041: 20 0f                      |                           local.get 15
 317043: 3a 00 26                   |                           i32.store8 0 38
 317046: 20 07                      |                           local.get 7
 317048: 20 0f                      |                           local.get 15
 31704a: 41 08                      |                           i32.const 8
 31704c: 76                         |                           i32.shr_u
 31704d: 3a 00 27                   |                           i32.store8 0 39
 317050: 20 17                      |                           local.get 23
 317052: 20 17                      |                           local.get 23
 317054: 28 02 04                   |                           i32.load 2 4
 317057: 41 01                      |                           i32.const 1
 317059: 6a                         |                           i32.add
 31705a: 36 02 04                   |                           i32.store 2 4
 31705d: 20 1c                      |                           local.get 28
 31705f: 20 21                      |                           local.get 33
 317061: 36 02 00                   |                           i32.store 2 0
 317064: 0b                         |                         end
 317065: 20 17                      |                         local.get 23
 317067: 20 24                      |                         local.get 36
 317069: 41 06                      |                         i32.const 6
 31706b: 6c                         |                         i32.mul
 31706c: 6a                         |                         i32.add
 31706d: 21 07                      |                         local.set 7
 31706f: 20 07                      |                         local.get 7
 317071: 41 82 a1 db 09             |                         i32.const 20369538
 317076: 6a                         |                         i32.add
 317077: 20 21                      |                         local.get 33
 317079: 3a 00 00                   |                         i32.store8 0 0
 31707c: 20 07                      |                         local.get 7
 31707e: 41 83 a1 db 09             |                         i32.const 20369539
 317083: 6a                         |                         i32.add
 317084: 20 13                      |                         local.get 19

===== func[6549] rvas=0x57b6e =====
 317113: 20 17                      |                   local.get 23
 317115: 41 00                      |                   i32.const 0
 317117: 36 02 08                   |                   i32.store 2 8
 31711a: 20 17                      |                   local.get 23
 31711c: 28 02 04                   |                   i32.load 2 4
 31711f: 21 01                      |                   local.set 1
 317121: 20 01                      |                   local.get 1
 317123: 41 d7 00                   |                   i32.const 87
 317126: 49                         |                   i32.lt_u
 317127: 04 40                      |                   if
 317129: 03 40                      |                     loop
 31712b: 20 17                      |                       local.get 23
 31712d: 20 01                      |                       local.get 1
 31712f: 41 05                      |                       i32.const 5
 317131: 6c                         |                       i32.mul
 317132: 6a                         |                       i32.add
 317133: 21 07                      |                       local.set 7
 317135: 20 07                      |                       local.get 7
 317137: 41 00                      |                       i32.const 0
 317139: 3a 00 28                   |                       i32.store8 0 40
 31713c: 41 ff ff 03                |                       i32.const 65535
 317140: 21 0f                      |                       local.set 15
 317142: 20 07                      |                       local.get 7
 317144: 20 0f                      |                       local.get 15
 317146: 3a 00 24                   |                       i32.store8 0 36
 317149: 20 07                      |                       local.get 7
 31714b: 20 0f                      |                       local.get 15
 31714d: 41 08                      |                       i32.const 8
 31714f: 76                         |                       i32.shr_u
 317150: 3a 00 25                   |                       i32.store8 0 37
 317153: 20 07                      |                       local.get 7
 317155: 20 0f                      |                       local.get 15
 317157: 41 10                      |                       i32.const 16
 317159: 76                         |                       i32.shr_u
 31715a: 3a 00 26                   |                       i32.store8 0 38
 31715d: 20 07                      |                       local.get 7
 31715f: 20 0f                      |                       local.get 15
 317161: 41 18                      |                       i32.const 24
 317163: 76                         |                       i32.shr_u
 317164: 3a 00 27                   |                       i32.store8 0 39
 317167: 20 01                      |                       local.get 1
 317169: 41 01                      |                       i32.const 1
 31716b: 6a                         |                       i32.add
 31716c: 21 01                      |                       local.set 1
 31716e: 20 01                      |                       local.get 1
 317170: 41 d7 00                   |                       i32.const 87
 317173: 47                         |                       i32.ne
 317174: 0d 00                      |                       br_if 0
 317176: 0b                         |                     end
 317177: 0b                         |                   end
 317178: 20 17                      |                   local.get 23
 31717a: 10 81 8d 01                |                   call 18049 <j44577>
 31717e: 20 23                      |                   local.get 35
 317180: 10 9f 08                   |                   call 1055 <j1062>
 317183: 20 13                      |                   local.get 19
 317185: 41 d0 06                   |                   i32.const 848
 317188: 6a                         |                   i32.add
 317189: 24 00                      |                   global.set 0 <primary.global$0>
 31718b: 0b                         |                 end
 31718c: 20 17                      |                 local.get 23

===== func[6934] rvas=0x2623 =====
METHOD 0x2623: private void MoveNext() { }
 34574b: 20 01                      |                         local.get 1
 34574d: 3a 00 20                   |                         i32.store8 0 32
 345750: 20 00                      |                         local.get 0
 345752: 20 01                      |                         local.get 1
 345754: 41 08                      |                         i32.const 8
 345756: 76                         |                         i32.shr_u
 345757: 3a 00 21                   |                         i32.store8 0 33
 34575a: 20 00                      |                         local.get 0
 34575c: 20 01                      |                         local.get 1
 34575e: 41 10                      |                         i32.const 16
 345760: 76                         |                         i32.shr_u
 345761: 3a 00 22                   |                         i32.store8 0 34
 345764: 20 00                      |                         local.get 0
 345766: 20 01                      |                         local.get 1
 345768: 41 18                      |                         i32.const 24
 34576a: 76                         |                         i32.shr_u
 34576b: 3a 00 23                   |                         i32.store8 0 35
 34576e: 20 0a                      |                         local.get 10
 345770: 42 20                      |                         i64.const 32
 345772: 88                         |                         i64.shr_u
 345773: a7                         |                         i32.wrap_i64
 345774: 21 01                      |                         local.set 1
 345776: 20 00                      |                         local.get 0
 345778: 20 01                      |                         local.get 1
 34577a: 3a 00 24                   |                         i32.store8 0 36
 34577d: 20 00                      |                         local.get 0
 34577f: 20 01                      |                         local.get 1
 345781: 41 08                      |                         i32.const 8
 345783: 76                         |                         i32.shr_u
 345784: 3a 00 25                   |                         i32.store8 0 37
 345787: 20 00                      |                         local.get 0
 345789: 20 01                      |                         local.get 1
 34578b: 41 10                      |                         i32.const 16
 34578d: 76                         |                         i32.shr_u
 34578e: 3a 00 26                   |                         i32.store8 0 38
 345791: 20 00                      |                         local.get 0
 345793: 20 01                      |                         local.get 1
 345795: 41 18                      |                         i32.const 24
 345797: 76                         |                         i32.shr_u
 345798: 3a 00 27                   |                         i32.store8 0 39
 34579b: 41 00                      |                         i32.const 0
 34579d: 21 01                      |                         local.set 1
 34579f: 20 00                      |                         local.get 0
 3457a1: 20 01                      |                         local.get 1
 3457a3: 3a 00 28                   |                         i32.store8 0 40
 3457a6: 20 00                      |                         local.get 0
 3457a8: 20 01                      |                         local.get 1
 3457aa: 41 08                      |                         i32.const 8
 3457ac: 76                         |                         i32.shr_u
 3457ad: 3a 00 29                   |                         i32.store8 0 41
 3457b0: 20 00                      |                         local.get 0
 3457b2: 20 01                      |                         local.get 1
 3457b4: 41 10                      |                         i32.const 16
 3457b6: 76                         |                         i32.shr_u
 3457b7: 3a 00 2a                   |                         i32.store8 0 42
 3457ba: 20 00                      |                         local.get 0
 3457bc: 20 01                      |                         local.get 1
 3457be: 41 18                      |                         i32.const 24
 3457c0: 76                         |                         i32.shr_u
 3457c1: 3a 00 2b                   |                         i32.store8 0 43

===== func[6946] rvas=0x9c96 =====
METHOD 0x9C96: private void MoveNext() { }
 349650: 20 02                      |                       local.get 2
 349652: 3a 00 20                   |                       i32.store8 0 32
 349655: 20 00                      |                       local.get 0
 349657: 20 02                      |                       local.get 2
 349659: 41 08                      |                       i32.const 8
 34965b: 76                         |                       i32.shr_u
 34965c: 3a 00 21                   |                       i32.store8 0 33
 34965f: 20 00                      |                       local.get 0
 349661: 20 02                      |                       local.get 2
 349663: 41 10                      |                       i32.const 16
 349665: 76                         |                       i32.shr_u
 349666: 3a 00 22                   |                       i32.store8 0 34
 349669: 20 00                      |                       local.get 0
 34966b: 20 02                      |                       local.get 2
 34966d: 41 18                      |                       i32.const 24
 34966f: 76                         |                       i32.shr_u
 349670: 3a 00 23                   |                       i32.store8 0 35
 349673: 20 0d                      |                       local.get 13
 349675: 42 20                      |                       i64.const 32
 349677: 88                         |                       i64.shr_u
 349678: a7                         |                       i32.wrap_i64
 349679: 21 02                      |                       local.set 2
 34967b: 20 00                      |                       local.get 0
 34967d: 20 02                      |                       local.get 2
 34967f: 3a 00 24                   |                       i32.store8 0 36
 349682: 20 00                      |                       local.get 0
 349684: 20 02                      |                       local.get 2
 349686: 41 08                      |                       i32.const 8
 349688: 76                         |                       i32.shr_u
 349689: 3a 00 25                   |                       i32.store8 0 37
 34968c: 20 00                      |                       local.get 0
 34968e: 20 02                      |                       local.get 2
 349690: 41 10                      |                       i32.const 16
 349692: 76                         |                       i32.shr_u
 349693: 3a 00 26                   |                       i32.store8 0 38
 349696: 20 00                      |                       local.get 0
 349698: 20 02                      |                       local.get 2
 34969a: 41 18                      |                       i32.const 24
 34969c: 76                         |                       i32.shr_u
 34969d: 3a 00 27                   |                       i32.store8 0 39
 3496a0: 42 00                      |                       i64.const 0
 3496a2: 21 0d                      |                       local.set 13
 3496a4: 20 0d                      |                       local.get 13
 3496a6: a7                         |                       i32.wrap_i64
 3496a7: 21 02                      |                       local.set 2
 3496a9: 20 00                      |                       local.get 0
 3496ab: 20 02                      |                       local.get 2
 3496ad: 3a 00 28                   |                       i32.store8 0 40
 3496b0: 20 00                      |                       local.get 0
 3496b2: 20 02                      |                       local.get 2
 3496b4: 41 08                      |                       i32.const 8
 3496b6: 76                         |                       i32.shr_u
 3496b7: 3a 00 29                   |                       i32.store8 0 41
 3496ba: 20 00                      |                       local.get 0
 3496bc: 20 02                      |                       local.get 2
 3496be: 41 10                      |                       i32.const 16
 3496c0: 76                         |                       i32.shr_u
 3496c1: 3a 00 2a                   |                       i32.store8 0 42
 3496c4: 20 00                      |                       local.get 0
 3496c6: 20 02                      |                       local.get 2

===== func[6950] rvas=0x2676 =====
METHOD 0x2676: private void MoveNext() { }
 34d43f: 0b                         |                 end
 34d440: 20 00                      |                 local.get 0
 34d442: 28 02 24                   |                 i32.load 2 36
 34d445: ad                         |                 i64.extend_i32_u
 34d446: 20 00                      |                 local.get 0
 34d448: 28 02 28                   |                 i32.load 2 40
 34d44b: ad                         |                 i64.extend_i32_u
 34d44c: 42 20                      |                 i64.const 32
 34d44e: 86                         |                 i64.shl
 34d44f: 84                         |                 i64.or
 34d450: 21 0c                      |                 local.set 12
 34d452: 20 04                      |                 local.get 4
 34d454: 20 0c                      |                 local.get 12
 34d456: 37 03 08                   |                 i64.store 3 8
 34d459: 20 00                      |                 local.get 0
 34d45b: 41 7f                      |                 i32.const 4294967295
 34d45d: 36 02 00                   |                 i32.store 2 0
 34d460: 42 00                      |                 i64.const 0
 34d462: 21 0d                      |                 local.set 13
 34d464: 20 0d                      |                 local.get 13
 34d466: a7                         |                 i32.wrap_i64
 34d467: 21 01                      |                 local.set 1
 34d469: 20 00                      |                 local.get 0
 34d46b: 20 01                      |                 local.get 1
 34d46d: 3a 00 24                   |                 i32.store8 0 36
 34d470: 20 00                      |                 local.get 0
 34d472: 20 01                      |                 local.get 1
 34d474: 41 08                      |                 i32.const 8
 34d476: 76                         |                 i32.shr_u
 34d477: 3a 00 25                   |                 i32.store8 0 37
 34d47a: 20 00                      |                 local.get 0
 34d47c: 20 01                      |                 local.get 1
 34d47e: 41 10                      |                 i32.const 16
 34d480: 76                         |                 i32.shr_u
 34d481: 3a 00 26                   |                 i32.store8 0 38
 34d484: 20 00                      |                 local.get 0
 34d486: 20 01                      |                 local.get 1
 34d488: 41 18                      |                 i32.const 24
 34d48a: 76                         |                 i32.shr_u
 34d48b: 3a 00 27                   |                 i32.store8 0 39
 34d48e: 20 0d                      |                 local.get 13
 34d490: 42 20                      |                 i64.const 32
 34d492: 88                         |                 i64.shr_u
 34d493: a7                         |                 i32.wrap_i64
 34d494: 21 01                      |                 local.set 1
 34d496: 20 00                      |                 local.get 0
 34d498: 20 01                      |                 local.get 1
 34d49a: 3a 00 28                   |                 i32.store8 0 40
 34d49d: 20 00                      |                 local.get 0
 34d49f: 20 01                      |                 local.get 1
 34d4a1: 41 08                      |                 i32.const 8
 34d4a3: 76                         |                 i32.shr_u
 34d4a4: 3a 00 29                   |                 i32.store8 0 41
 34d4a7: 20 00                      |                 local.get 0
 34d4a9: 20 01                      |                 local.get 1
 34d4ab: 41 10                      |                 i32.const 16
 34d4ad: 76                         |                 i32.shr_u
 34d4ae: 3a 00 2a                   |                 i32.store8 0 42
 34d4b1: 20 00                      |                 local.get 0
 34d4b3: 20 01                      |                 local.get 1

===== func[6961] rvas=0x7513 =====
METHOD 0x7513: private void MoveNext() { }
 3545ba: 20 01                      |         local.get 1
 3545bc: 3a 00 20                   |         i32.store8 0 32
 3545bf: 20 00                      |         local.get 0
 3545c1: 20 01                      |         local.get 1
 3545c3: 41 08                      |         i32.const 8
 3545c5: 76                         |         i32.shr_u
 3545c6: 3a 00 21                   |         i32.store8 0 33
 3545c9: 20 00                      |         local.get 0
 3545cb: 20 01                      |         local.get 1
 3545cd: 41 10                      |         i32.const 16
 3545cf: 76                         |         i32.shr_u
 3545d0: 3a 00 22                   |         i32.store8 0 34
 3545d3: 20 00                      |         local.get 0
 3545d5: 20 01                      |         local.get 1
 3545d7: 41 18                      |         i32.const 24
 3545d9: 76                         |         i32.shr_u
 3545da: 3a 00 23                   |         i32.store8 0 35
 3545dd: 20 0a                      |         local.get 10
 3545df: 42 20                      |         i64.const 32
 3545e1: 88                         |         i64.shr_u
 3545e2: a7                         |         i32.wrap_i64
 3545e3: 21 01                      |         local.set 1
 3545e5: 20 00                      |         local.get 0
 3545e7: 20 01                      |         local.get 1
 3545e9: 3a 00 24                   |         i32.store8 0 36
 3545ec: 20 00                      |         local.get 0
 3545ee: 20 01                      |         local.get 1
 3545f0: 41 08                      |         i32.const 8
 3545f2: 76                         |         i32.shr_u
 3545f3: 3a 00 25                   |         i32.store8 0 37
 3545f6: 20 00                      |         local.get 0
 3545f8: 20 01                      |         local.get 1
 3545fa: 41 10                      |         i32.const 16
 3545fc: 76                         |         i32.shr_u
 3545fd: 3a 00 26                   |         i32.store8 0 38
 354600: 20 00                      |         local.get 0
 354602: 20 01                      |         local.get 1
 354604: 41 18                      |         i32.const 24
 354606: 76                         |         i32.shr_u
 354607: 3a 00 27                   |         i32.store8 0 39
 35460a: 41 00                      |         i32.const 0
 35460c: 21 01                      |         local.set 1
 35460e: 20 00                      |         local.get 0
 354610: 20 01                      |         local.get 1
 354612: 3a 00 28                   |         i32.store8 0 40
 354615: 20 00                      |         local.get 0
 354617: 20 01                      |         local.get 1
 354619: 41 08                      |         i32.const 8
 35461b: 76                         |         i32.shr_u
 35461c: 3a 00 29                   |         i32.store8 0 41
 35461f: 20 00                      |         local.get 0
 354621: 20 01                      |         local.get 1
 354623: 41 10                      |         i32.const 16
 354625: 76                         |         i32.shr_u
 354626: 3a 00 2a                   |         i32.store8 0 42
 354629: 20 00                      |         local.get 0
 35462b: 20 01                      |         local.get 1
 35462d: 41 18                      |         i32.const 24
 35462f: 76                         |         i32.shr_u
 354630: 3a 00 2b                   |         i32.store8 0 43

===== func[6971] rvas=0xaa02 =====
METHOD 0xAA02: private void MoveNext() { }
 35c63e: a7                         |         i32.wrap_i64
 35c63f: 21 01                      |         local.set 1
 35c641: 20 00                      |         local.get 0
 35c643: 20 01                      |         local.get 1
 35c645: 3a 00 20                   |         i32.store8 0 32
 35c648: 20 00                      |         local.get 0
 35c64a: 20 01                      |         local.get 1
 35c64c: 41 08                      |         i32.const 8
 35c64e: 76                         |         i32.shr_u
 35c64f: 3a 00 21                   |         i32.store8 0 33
 35c652: 20 00                      |         local.get 0
 35c654: 20 01                      |         local.get 1
 35c656: 41 10                      |         i32.const 16
