# Occupied hex decision chain

## Methods
0x42EE -> func[43533] :: private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
0xF368 -> func[25323] :: private bool TryRegenerateCapturedHiddenHexContent(int playerId, BattleHexCellState cell, out BattleHexCellState regenerated) { }
0xF369 -> func[25383] :: private bool ShouldRegenerateCapturedHiddenHexContent(BattleHexCellState cell) { }
0xF36A -> func[25286] :: private bool TrySelectCapturedHiddenHexCard(int playerId, BattleHexCellState cell, out BattleSimulation.CapturedHiddenHexCardCandidate selected, out bool selectedNullContent) { }
0xF36B -> func[25632] :: private void BuildCapturedHiddenHexCandidateCache(BattleHexCellState[] initialHexCells) { }
0xF36C -> func[25571] :: private void EnsureCapturedHiddenHexCandidateTypeCache(string selectionHexType) { }
0xF36D -> func[7586] :: private void BuildCapturedHiddenHexCandidateSlices(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, bool requireHexMatch, bool restrictToBarracks) { }
0xF36E -> func[7589] :: private void AppendCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int cacheRareLevel, int filterRareLevel) { }
0xF36F -> func[48114] :: private bool TryGetCapturedHiddenHexCandidateSlice(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel, out BattleSimulation.CapturedHiddenHexCandidateSlice slice) { }
0xF370 -> func[48406] :: private int GetCapturedHiddenHexCandidateCount(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int rareLevel) { }
0xF371 -> func[15820] :: private int GetCapturedHiddenHexAvailableRareMask(int playerId, string selectionHexType, BattleSimulation.CapturedHiddenHexCandidateCacheKind kind, int originalQualityRareMask) { }
0xF372 -> func[25729] :: private void AddCapturedHiddenSelectionHexTypes(BattleHexCellState[] cells, List<string> selectionHexTypes) { }
0xF373 -> func[25730] :: private void AddCapturedHiddenSelectionHexTypesFromPackage(List<string> selectionHexTypes) { }
0xF374 -> func[48194] :: private static void AddCapturedHiddenSelectionHexType(List<string> selectionHexTypes, string selectionHexType) { }
0xF375 -> func[25432] :: private static void RemoveDuplicateCapturedHiddenSelectionHexTypes(List<string> selectionHexTypes) { }
0xF376 -> func[15875] :: private void AddCapturedHiddenHexCardCandidate(BattleConfigCardDefinition card, BattleLoadoutCard loadout, string selectionHexType, bool requireHexMatch, bool restrictToBarracks) { }
0xF377 -> func[48183] :: private bool TryResolveCapturedHiddenOriginalQualityProfile(BattleHexCellState cell, out BattleConfigHexRarityProfile profile) { }
0xF378 -> func[9244] :: private bool TryFindCapturedHiddenHexRarityProfile(int quality, out BattleConfigHexRarityProfile profile) { }
0xF379 -> func[48165] :: private static bool TryResolveCapturedHiddenQualityByPrice(int price, out int quality) { }
0xF37A -> func[48186] :: private static int BuildCapturedHiddenRareMask(BattleConfigHexRarityProfile profile) { }
0xF37B -> func[48556] :: private bool TrySelectCapturedHiddenRareLevel(BattleConfigHexRarityProfile profile, int availableRareMask, out int rareLevel) { }
0xF37C -> func[48165] :: private string GetCapturedHiddenSelectionHexType(BattleHexCellState cell) { }
0xF37D -> func[25511] :: private bool IsCapturedHiddenCandidateMatchHex(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture, string selectionHexType) { }
0xF37E -> func[48186] :: private static bool IsUnChartedHex(string hexType) { }
0xF37F -> func[48165] :: private static bool IsBarracksCardOrArchitecture(BattleConfigCardDefinition card, BattleConfigArchitectureDefinition architecture) { }
0xF380 -> func[25423] :: private static string ResolveCapturedHiddenHexType(BattleHexCellState previousCell, BattleSimulation.CapturedHiddenHexCardCandidate selected) { }
0xF381 -> func[25615] :: private static ulong CalculateRuntimeHexContentHash(BattleHexCellState cell) { }
0xF382 -> func[15707] :: private bool TryFindOwnedSelectedCardForArchitecture(int playerId, BattleConfigArchitectureDefinition architecture, out BattleSimulation.SelectedCard selected) { }
0xF383 -> func[48165] :: private static string GetArchitectureSelectionHexType(BattleConfigArchitectureDefinition architecture, string fallbackHexType) { }
0xF495 -> func[25409] :: private void ResolveOpenedHexOutcome(int playerId, BattleHexCellState cell, bool debugForceNextBarracksCard, BattleSimulation.SelectedCard debugForcedCard) { }

## Annotated calls

### 0x42EE func[43533] private BattleHexCellState NormalizeCellArchitectureForOpening(int playerId, BattleHexCellState cell) { }
1866a9e: 10 e5 07                   |   call 997 <j996>  =>  
 1866b36: 20 04                      |   local.get 4
 1866b38: 20 05                      |   local.get 5
 1866b3a: 41 a0 03                   |   i32.const 416
 1866b3d: 6a                         |   i32.add
 1866b3e: 41 f0 00                   |   i32.const 112
 1866b41: 10 ec 07                   |   call 1004 <j1003>
 1866b44: 1a                         |   drop
 1866b45: 20 01                      |   local.get 1
 1866b47: 20 02                      |   local.get 2
 1866b49: 20 04                      |   local.get 4
 1866b4b: 20 05                      |   local.get 5
 1866b4d: 41 e8 02                   |   i32.const 360
 1866b50: 6a                         |   i32.add
 1866b51: 20 05                      |   local.get 5
 1866b53: 10 db 7a                   |   call 15707 <j38682>
 1866b56: 0d 00                      |   br_if 0
 1866b58: 20 05                      |   local.get 5
 1866b5a: 41 88 01                   |   i32.const 136
 1866b5d: 6a                         |   i32.add
 1866b5e: 20 05                      |   local.get 5
 1866b60: 41 a0 03                   |   i32.const 416
 1866b63: 6a                         |   i32.add
 1866b64: 41 f0 00                   |   i32.const 112
 1866b67: 10 ec 07                   |   call 1004 <j1003>
 1866b6a: 1a                         |   drop
 1866b6b: 20 03                      |   local.get 3
 1866b6d: 28 02 2c                   |   i32.load 2 44
 1866b70: 21 04                      |   local.set 4
 1866b72: 41 88 99 d7 04             |   i32.const 9817224
 1866b77: 28 02 00                   |   i32.load 2 0
 1866b7a: 21 06                      |   local.set 6
 1866b7c: 20 06                      |   local.get 6
 1866b7e: 28 02 74                   |   i32.load 2 116
 1866b81: 45                         |   i32.eqz
 1866b82: 04 40                      |   if
 1866b84: 20 06                      |     local.get 6
 1866b86: 10 e6 07                   |     call 998 <j997>
 1866b89: 0b                         |   end
 1866b8a: 20 05                      |   local.get 5
 1866b8c: 41 90 04                   |   i32.const 528
 1866b8f: 6a                         |   i32.add
 1866b90: 21 06                      |   local.set 6
 1866b92: 20 06                      |   local.get 6
 1866b94: 20 05                      |   local.get 5
 1866b96: 41 88 01                   |   i32.const 136
 1866b99: 6a                         |   i32.add
 1866b9a: 41 f0 00                   |   i32.const 112
 1866b9d: 10 ec 07                   |   call 1004 <j1003>
 1866ba0: 1a                         |   drop
 1866ba1: 20 05                      |   local.get 5
 1866ba3: 41 80 05                   |   i32.const 640
 1866ba6: 6a                         |   i32.add
 1866ba7: 21 07                      |   local.set 7
 1866ba9: 20 07                      |   local.get 7
 1866bab: 20 06                      |   local.get 6
 1866bad: 41 00                      |   i32.const 0
 1866baf: 10 99 12                   |   call 2329 <j3179>
 1866bb2: 20 02                      |   local.get 2
 1866bb4: 21 06                      |   local.set 6
 1866bb6: 20 05                      |   local.get 5
 1866bb8: 28 02 88 05                |   i32.load 2 648
 1866bbc: 21 02                      |   local.set 2
 1866bbe: 02 40                      |   block
 1866bc0: 20 02                      |     local.get 2
 1866bc2: 04 40                      |     if
 1866bc4: 41 00                      |       i32.const 0
 1866bc6: 21 09                      |       local.set 9
 1866bc8: 20 02                      |       local.get 2
 1866bca: 28 02 08                   |       i32.load 2 8
 1866bcd: 0d 01                      |       br_if 1
 1866bcf: 0b                         |     end
 1866bd0: 41 01                      |     i32.const 1
 1866bd2: 21 09                      |     local.set 9
 1866bd4: 0b                         |   end
 1866bd5: 20 07                      |   local.get 7
 1866bd7: 20 01                      |   local.get 1
 1866bd9: 20 06                      |   local.get 6
 1866bdb: 20 04                      |   local.get 4
 1866bdd: 20 02                      |   local.get 2
 1866bdf: 20 09                      |   local.get 9
 1866be1: 1b                         |   select
 1866be2: 20 05                      |   local.get 5
 1866be4: 10 8d 3b                   |   call 7565 <j15165>
 1866be7: 20 05                      |   local.get 5
 1866be9: 28 02 84 05                |   i32.load 2 644
 1866bed: 21 02                      |   local.set 2
 1866bef: 20 05                      |   local.get 5
 1866bf1: 28 02 80 05                |   i32.load 2 640
 1866bf5: 21 06                      |   local.set 6
 1866bf7: 02 40                      |   block
 1866bf9: 20 06                      |     local.get 6
 1866bfb: 04 40                      |     if
 1866bfd: 41 00                      |       i32.const 0
 1866bff: 21 07                      |       local.set 7
 1866c01: 20 06                      |       local.get 6
 1866c03: 28 02 08                   |       i32.load 2 8
 1866c06: 0d 01                      |       br_if 1
 1866c08: 0b                         |     end
 1866c09: 41 01                      |     i32.const 1
 1866c0b: 21 07                      |     local.set 7
 1866c0d: 0b                         |   end
 1866c0e: 20 07                      |   local.get 7
 1866c10: 0d 00                      |   br_if 0
 1866c12: 02 40                      |   block
 1866c14: 20 01                      |     local.get 1
 1866c16: 20 02                      |     local.get 2
 1866c18: 20 05                      |     local.get 5
 1866c1a: 41 f8 01                   |     i32.const 248
 1866c1d: 6a                         |     i32.add
 1866c1e: 20 05                      |     local.get 5
 1866c20: 10 bf 16                   |     call 2879 <j4173>
 1866c23: 0d 00                      |     br_if 0
 1866c25: 20 01                      |     local.get 1
 1866c27: 20 06                      |     local.get 6
 1866c29: 20 05                      |     local.get 5
 1866c2b: 41 f8 01                   |     i32.const 248
 1866c2e: 6a                         |     i32.add
 1866c2f: 20 05                      |     local.get 5
 1866c31: 41 d2 e7 03                |     i32.const 62418
 1866c35: 24 03                      |     global.set 3 <__wasm_split_waitTableId>
 1866c37: 41 d2 e7 03                |     i32.const 62418
 1866c3b: 11 08 00                   |     call_indirect 0 <primary.table> (type 8)
 1866c3e: 0d 00                      |     br_if 0
 1866c40: 20 05                      |     local.get 5
 1866c42: 41 f8 01                   |     i32.const 248
 1866c45: 6a                         |     i32.add
 1866c46: 41 00                      |     i32.const 0
 1866c48: 41 f0 00                   |     i32.const 112
 1866c4b: 10 f6 07                   |     call 1014 <j1014>
 1866c4e: 1a                         |     drop
 1866c4f: 0c 01                      |     br 1
 1866c51: 0b                         |   end
 1866c52: 20 05                      |   local.get 5
 1866c54: 41 80 05                   |   i32.const 640
 1866c57: 6a                         |   i32.add
 1866c58: 21 02                      |   local.set 2
 1866c5a: 20 05                      |   local.get 5
 1866c5c: 41 f8 01                   |   i32.const 248
 1866c5f: 6a                         |   i32.add
 1866c60: 21 06                      |   local.set 6
 1866c62: 20 02                      |   local.get 2
 1866c64: 20 06                      |   local.get 6
 1866c66: 41 00                      |   i32.const 0
 1866c68: 10 99 12                   |   call 2329 <j3179>
 1866c6b: 20 06                      |   local.get 6
 1866c6d: 20 02                      |   local.get 2
 1866c6f: 41 f0 00                   |   i32.const 112
 1866c72: 10 ec 07                   |   call 1004 <j1003>
 1866c75: 1a                         |   drop
 1866c76: 20 05                      |   local.get 5
 1866c78: 28 02 f8 01                |   i32.load 2 248
 1866c7c: 21 02                      |   local.set 2
 1866c7e: 02 40                      |   block
 1866c80: 20 02                      |     local.get 2
 1866c82: 04 40                      |     if
 1866c84: 41 00                      |       i32.const 0
 1866c86: 21 07                      |       local.set 7
 1866c88: 20 02                      |       local.get 2
 1866c8a: 28 02 08                   |       i32.load 2 8
 1866c8d: 0d 01                      |       br_if 1
 1866c8f: 0b                         |     end
 1866c90: 41 01                      |     i32.const 1
 1866c92: 21 07                      |     local.set 7
 1866c94: 0b                         |   end
 1866c95: 20 07                      |   local.get 7
 1866c97: 0d 00                      |   br_if 0
 1866c99: 20 05                      |   local.get 5
 1866c9b: 28 02 80 02                |   i32.load 2 256
 1866c9f: 21 07                      |   local.set 7
 1866ca1: 02 40                      |   block
 1866ca3: 20 04                      |     local.get 4
 1866ca5: 04 40                      |     if
 1866ca7: 41 00                      |       i32.const 0
 1866ca9: 21 02                      |       local.set 2
 1866cab: 20 04                      |       local.get 4
 1866cad: 28 02 08                   |       i32.load 2 8
 1866cb0: 0d 01                      |       br_if 1
 1866cb2: 0b                         |     end
 1866cb3: 41 01                      |     i32.const 1
 1866cb5: 21 02                      |     local.set 2
 1866cb7: 0b                         |   end
 1866cb8: 20 07                      |   local.get 7
 1866cba: 20 04                      |   local.get 4
 1866cbc: 20 02                      |   local.get 2
 1866cbe: 1b                         |   select
 1866cbf: 21 02                      |   local.set 2
 1866cc1: 20 08                      |   local.get 8
 1866cc3: 45                         |   i32.eqz
 1866cc4: 04 40                      |   if
 1866cc6: 41 fc 98 d8 04             |     i32.const 9833596
 1866ccb: 28 02 00                   |     i32.load 2 0
 1866cce: 28 02 5c                   |     i32.load 2 92
 1866cd1: 28 02 00                   |     i32.load 2 0
 1866cd4: 21 08                      |     local.set 8
 1866cd6: 0b                         |   end
 1866cd7: 20 08                      |   local.get 8
 1866cd9: 20 05                      |   local.get 5
 1866cdb: 28 02 f8 01                |   i32.load 2 248
 1866cdf: 41 04                      |   i32.const 4
 1866ce1: 41 00                      |   i32.const 0
 1866ce3: 10 a6 08                   |   call 1062 <j1070>
 1866ce6: 04 40                      |   if
 1866ce8: 20 04                      |     local.get 4
 1866cea: 45                         |     i32.eqz
 1866ceb: 04 40                      |     if
 1866ced: 41 fc 98 d8 04             |       i32.const 9833596
 1866cf2: 28 02 00                   |       i32.load 2 0
 1866cf5: 28 02 5c                   |       i32.load 2 92
 1866cf8: 28 02 00                   |       i32.load 2 0
 1866cfb: 21 04                      |       local.set 4
 1866cfd: 0b                         |     end
 1866cfe: 20 04                      |     local.get 4
 1866d00: 21 08                      |     local.set 8
 1866d02: 20 02                      |     local.get 2
 1866d04: 04 40                      |     if
 1866d06: 20 02                      |       local.get 2
 1866d08: 21 04                      |       local.set 4
 1866d0a: 05                         |     else
 1866d0b: 41 fc 98 d8 04             |       i32.const 9833596
 1866d10: 28 02 00                   |       i32.load 2 0
 1866d13: 28 02 5c                   |       i32.load 2 92
 1866d16: 28 02 00                   |       i32.load 2 0
 1866d19: 21 04                      |       local.set 4
 1866d1b: 0b                         |     end
 1866d1c: 20 08                      |     local.get 8
 1866d1e: 20 04                      |     local.get 4
 1866d20: 41 04                      |     i32.const 4
 1866d22: 41 00                      |     i32.const 0
 1866d24: 10 a6 08                   |     call 1062 <j1070>
 1866d27: 0d 01                      |     br_if 1
 1866d29: 0b                         |   end
 1866d2a: 20 01                      |   local.get 1
 1866d2c: 28 02 dc 07                |   i32.load 2 988
 1866d30: 21 01                      |   local.set 1
 1866d32: 20 03                      |   local.get 3
 1866d34: 29 03 00                   |   i64.load 3 0
 1866d37: 21 0a                      |   local.set 10
 1866d39: 20 05                      |   local.get 5
 1866d3b: 20 0a                      |   local.get 10
 1866d3d: 37 03 80 01                |   i64.store 3 128
 1866d41: 20 05                      |   local.get 5
 1866d43: 20 0a                      |   local.get 10
 1866d45: 37 03 08                   |   i64.store 3 8
 1866d48: 20 01                      |   local.get 1
 1866d4a: 20 05                      |   local.get 5
 1866d4c: 41 08                      |   i32.const 8
 1866d4e: 6a                         |   i32.add
 1866d4f: 41 00                      |   i32.const 0
 1866d51: 20 05                      |   local.get 5
 1866d53: 28 02 f8 01                |   i32.load 2 248
 1866d57: 20 02                      |   local.get 2
 1866d59: 41 00                      |   i32.const 0
 1866d5b: 10 cd 48                   |   call 9293 <j19229>
 1866d5e: 20 03                      |   local.get 3
 1866d60: 20 05                      |   local.get 5
 1866d62: 28 02 f8 01                |   i32.load 2 248
 1866d66: 36 02 28                   |   i32.store 2 40
 1866d69: 02 40                      |   block
 1866d6b: 20 02                      |     local.get 2
 1866d6d: 04 40                      |     if
 1866d6f: 41 00                      |       i32.const 0
 1866d71: 21 01                      |       local.set 1
 1866d73: 20 02                      |       local.get 2
 1866d75: 28 02 08                   |       i32.load 2 8
 1866d78: 0d 01                      |       br_if 1
 1866d7a: 0b                         |     end
 1866d7b: 41 01                      |     i32.const 1
 1866d7d: 21 01                      |     local.set 1
 1866d7f: 0b                         |   end
 1866d80: 20 01                      |   local.get 1
 1866d82: 0d 00                      |   br_if 0
 1866d84: 20 03                      |   local.get 3
 1866d86: 20 02                      |   local.get 2
 1866d88: 36 02 2c                   |   i32.store 2 44
 1866d8b: 0b                         | end
 1866d8c: 20 00                      | local.get 0
 1866d8e: 20 03                      | local.get 3
 1866d90: 29 03 00                   | i64.load 3 0
 1866d93: 37 03 00                   | i64.store 3 0
 1866d96: 20 00                      | local.get 0
 1866d98: 20 03                      | local.get 3
 1866d9a: 29 03 38                   | i64.load 3 56
 1866d9d: 37 03 38                   | i64.store 3 56
 1866da0: 20 00                      | local.get 0
 1866da2: 20 03                      | local.get 3
 1866da4: 29 03 30                   | i64.load 3 48
 1866da7: 37 03 30                   | i64.store 3 48
 1866daa: 20 00                      | local.get 0
 1866dac: 20 03                      | local.get 3
 1866dae: 29 03 28                   | i64.load 3 40
 1866db1: 37 03 28                   | i64.store 3 40
 1866db4: 20 00                      | local.get 0
 1866db6: 20 03                      | local.get 3
 1866db8: 29 03 20                   | i64.load 3 32
 1866dbb: 37 03 20                   | i64.store 3 32
 1866dbe: 20 00                      | local.get 0
 1866dc0: 20 03                      | local.get 3
 1866dc2: 29 03 18                   | i64.load 3 24
 1866dc5: 37 03 18                   | i64.store 3 24
 1866dc8: 20 00                      | local.get 0
 1866dca: 20 03                      | local.get 3
 1866dcc: 29 03 10                   | i64.load 3 16
 1866dcf: 37 03 10                   | i64.store 3 16
 1866dd2: 20 00                      | local.get 0
 1866dd4: 20 03                      | local.get 3
 1866dd6: 29 03 08                   | i64.load 3 8
 1866dd9: 37 03 08                   | i64.store 3 8
 1866ddc: 20 05                      | local.get 5
 1866dde: 41 f0 05                   | i32.const 752
 1866de1: 6a                         | i32.add
 1866de2: 24 00                      | global.set 0 <primary.global$0>
 1866de4: 0b                         | end


### 0xF368 func[25323] private bool TryRegenerateCapturedHiddenHexContent(int playerId, BattleHexCellState cell, out BattleHexCellState regenerated) { }
111d7ed func[25323] <j71399>:
 111d7ee: 02 7f                      | local[2..3] type=i32
 111d7f0: 23 00                      | global.get 0 <primary.global$0>
 111d7f2: 41 a0 05                   | i32.const 672
 111d7f5: 6b                         | i32.sub
 111d7f6: 21 04                      | local.set 4
 111d7f8: 20 04                      | local.get 4
 111d7fa: 24 00                      | global.set 0 <primary.global$0>
 111d7fc: 41 f2 cf b4 05             | i32.const 11347954
 111d801: 2d 00 00                   | i32.load8_u 0 0
 111d804: 45                         | i32.eqz
 111d805: 04 40                      | if
 111d807: 41 88 99 d7 04             |   i32.const 9817224
 111d80c: 10 e5 07                   |   call 997 <j996>
 111d80f: 41 fc 98 d8 04             |   i32.const 9833596
 111d814: 10 e5 07                   |   call 997 <j996>
 111d817: 41 84 cb e7 04             |   i32.const 10085764
 111d81c: 10 e5 07                   |   call 997 <j996>
 111d81f: 41 f2 cf b4 05             |   i32.const 11347954
 111d824: 41 01                      |   i32.const 1
 111d826: 3a 00 00                   |   i32.store8 0 0
 111d829: 0b                         | end
 111d82a: 20 04                      | local.get 4
 111d82c: 41 f8 03                   | i32.const 504
 111d82f: 6a                         | i32.add
 111d830: 41 00                      | i32.const 0
 111d832: 41 a8 01                   | i32.const 168
 111d835: 10 f6 07                   | call 1014 <j1014>
 111d838: 1a                         | drop
 111d839: 20 04                      | local.get 4
 111d83b: 41 00                      | i32.const 0
 111d83d: 3a 00 f7 03                | i32.store8 0 503
 111d841: 20 03                      | local.get 3
 111d843: 20 02                      | local.get 2
 111d845: 29 03 38                   | i64.load 3 56
 111d848: 37 03 38                   | i64.store 3 56
 111d84b: 20 03                      | local.get 3
 111d84d: 20 02                      | local.get 2
 111d84f: 29 03 30                   | i64.load 3 48
 111d852: 37 03 30                   | i64.store 3 48
 111d855: 20 03                      | local.get 3
 111d857: 20 02                      | local.get 2
 111d859: 29 03 28                   | i64.load 3 40
 111d85c: 37 03 28                   | i64.store 3 40
 111d85f: 20 03                      | local.get 3
 111d861: 20 02                      | local.get 2
 111d863: 29 03 20                   | i64.load 3 32
 111d866: 37 03 20                   | i64.store 3 32
 111d869: 20 03                      | local.get 3
 111d86b: 20 02                      | local.get 2
 111d86d: 29 03 18                   | i64.load 3 24
 111d870: 37 03 18                   | i64.store 3 24
 111d873: 20 03                      | local.get 3
 111d875: 20 02                      | local.get 2
 111d877: 29 03 10                   | i64.load 3 16
 111d87a: 37 03 10                   | i64.store 3 16
 111d87d: 20 03                      | local.get 3
 111d87f: 20 02                      | local.get 2
 111d881: 29 03 08                   | i64.load 3 8
 111d884: 37 03 08                   | i64.store 3 8
 111d887: 20 03                      | local.get 3
 111d889: 20 02                      | local.get 2
 111d88b: 29 03 00                   | i64.load 3 0
 111d88e: 37 03 00                   | i64.store 3 0
 111d891: 20 04                      | local.get 4
 111d893: 20 02                      | local.get 2
 111d895: 29 03 38                   | i64.load 3 56
 111d898: 37 03 a8 03                | i64.store 3 424
 111d89c: 20 04                      | local.get 4
 111d89e: 20 02                      | local.get 2
 111d8a0: 29 03 30                   | i64.load 3 48
 111d8a3: 37 03 a0 03                | i64.store 3 416
 111d8a7: 20 04                      | local.get 4
 111d8a9: 20 02                      | local.get 2
 111d8ab: 29 03 28                   | i64.load 3 40
 111d8ae: 37 03 98 03                | i64.store 3 408
 111d8b2: 20 04                      | local.get 4
 111d8b4: 20 02                      | local.get 2
 111d8b6: 29 03 20                   | i64.load 3 32
 111d8b9: 37 03 90 03                | i64.store 3 400
 111d8bd: 20 04                      | local.get 4
 111d8bf: 20 02                      | local.get 2
 111d8c1: 29 03 18                   | i64.load 3 24
 111d8c4: 37 03 88 03                | i64.store 3 392
 111d8c8: 20 04                      | local.get 4
 111d8ca: 20 02                      | local.get 2
 111d8cc: 29 03 10                   | i64.load 3 16
 111d8cf: 37 03 80 03                | i64.store 3 384
 111d8d3: 20 04                      | local.get 4
 111d8d5: 20 02                      | local.get 2
 111d8d7: 29 03 08                   | i64.load 3 8
 111d8da: 37 03 f8 02                | i64.store 3 376
 111d8de: 20 04                      | local.get 4
 111d8e0: 20 02                      | local.get 2
 111d8e2: 29 03 00                   | i64.load 3 0
 111d8e5: 37 03 f0 02                | i64.store 3 368
 111d8e9: 02 40                      | block
 111d8eb: 20 00                      |   local.get 0
 111d8ed: 20 04                      |   local.get 4
 111d8ef: 41 f0 02                   |   i32.const 368
 111d8f2: 6a                         |   i32.add
 111d8f3: 20 04                      |   local.get 4
 111d8f5: 10 a7 c6 01                |   call 25383 <j71463>
 111d8f9: 45                         |   i32.eqz
 111d8fa: 0d 00                      |   br_if 0
 111d8fc: 20 04                      |   local.get 4
 111d8fe: 20 02                      |   local.get 2
 111d900: 29 03 38                   |   i64.load 3 56
 111d903: 37 03 e8 02                |   i64.store 3 360
 111d907: 20 04                      |   local.get 4
 111d909: 20 02                      |   local.get 2
 111d90b: 29 03 30                   |   i64.load 3 48
 111d90e: 37 03 e0 02                |   i64.store 3 352
 111d912: 20 04                      |   local.get 4
 111d914: 20 02                      |   local.get 2
 111d916: 29 03 28                   |   i64.load 3 40
 111d919: 37 03 d8 02                |   i64.store 3 344
 111d91d: 20 04                      |   local.get 4
 111d91f: 20 02                      |   local.get 2
 111d921: 29 03 20                   |   i64.load 3 32
 111d924: 37 03 d0 02                |   i64.store 3 336
 111d928: 20 04                      |   local.get 4
 111d92a: 20 02                      |   local.get 2
 111d92c: 29 03 18                   |   i64.load 3 24
 111d92f: 37 03 c8 02                |   i64.store 3 328
 111d933: 20 04                      |   local.get 4
 111d935: 20 02                      |   local.get 2
 111d937: 29 03 10                   |   i64.load 3 16
 111d93a: 37 03 c0 02                |   i64.store 3 320
 111d93e: 20 04                      |   local.get 4
 111d940: 20 02                      |   local.get 2
 111d942: 29 03 08                   |   i64.load 3 8
 111d945: 37 03 b8 02                |   i64.store 3 312
 111d949: 20 04                      |   local.get 4
 111d94b: 20 02                      |   local.get 2
 111d94d: 29 03 00                   |   i64.load 3 0
 111d950: 37 03 b0 02                |   i64.store 3 304
 111d954: 20 00                      |   local.get 0
 111d956: 20 01                      |   local.get 1
 111d958: 20 04                      |   local.get 4
 111d95a: 41 b0 02                   |   i32.const 304
 111d95d: 6a                         |   i32.add
 111d95e: 20 04                      |   local.get 4
 111d960: 41 f8 03                   |   i32.const 504
 111d963: 6a                         |   i32.add
 111d964: 20 04                      |   local.get 4
 111d966: 41 f7 03                   |   i32.const 503
 111d969: 6a                         |   i32.add
 111d96a: 20 04                      |   local.get 4
 111d96c: 10 c6 c5 01                |   call 25286 <j71346>
 111d970: 45                         |   i32.eqz
 111d971: 0d 00                      |   br_if 0
 111d973: 02 40                      |   block
 111d975: 02 40                      |     block
 111d977: 20 04                      |       local.get 4
 111d979: 2d 00 f7 03                |       i32.load8_u 0 503
 111d97d: 45                         |       i32.eqz
 111d97e: 04 40                      |       if
 111d980: 41 88 99 d7 04             |         i32.const 9817224
 111d985: 28 02 00                   |         i32.load 2 0
 111d988: 21 00                      |         local.set 0
 111d98a: 20 00                      |         local.get 0
 111d98c: 28 02 74                   |         i32.load 2 116
 111d98f: 45                         |         i32.eqz
 111d990: 04 40                      |         if
 111d992: 20 00                      |           local.get 0
 111d994: 10 e6 07                   |           call 998 <j997>
 111d997: 0b                         |         end
 111d998: 20 04                      |         local.get 4
 111d99a: 20 02                      |         local.get 2
 111d99c: 29 03 38                   |         i64.load 3 56
 111d99f: 37 03 a8 02                |         i64.store 3 296
 111d9a3: 20 04                      |         local.get 4
 111d9a5: 20 02                      |         local.get 2
 111d9a7: 29 03 30                   |         i64.load 3 48
 111d9aa: 37 03 a0 02                |         i64.store 3 288
 111d9ae: 20 04                      |         local.get 4
 111d9b0: 20 02                      |         local.get 2
 111d9b2: 29 03 28                   |         i64.load 3 40
 111d9b5: 37 03 98 02                |         i64.store 3 280
 111d9b9: 20 04                      |         local.get 4
 111d9bb: 20 02                      |         local.get 2
 111d9bd: 29 03 20                   |         i64.load 3 32
 111d9c0: 37 03 90 02                |         i64.store 3 272
 111d9c4: 20 04                      |         local.get 4
 111d9c6: 20 02                      |         local.get 2
 111d9c8: 29 03 18                   |         i64.load 3 24
 111d9cb: 37 03 88 02                |         i64.store 3 264
 111d9cf: 20 04                      |         local.get 4
 111d9d1: 20 02                      |         local.get 2
 111d9d3: 29 03 10                   |         i64.load 3 16
 111d9d6: 37 03 80 02                |         i64.store 3 256
 111d9da: 20 04                      |         local.get 4
 111d9dc: 20 02                      |         local.get 2
 111d9de: 29 03 08                   |         i64.load 3 8
 111d9e1: 37 03 f8 01                |         i64.store 3 248
 111d9e5: 20 04                      |         local.get 4
 111d9e7: 20 02                      |         local.get 2
 111d9e9: 29 03 00                   |         i64.load 3 0
 111d9ec: 37 03 f0 01                |         i64.store 3 240
 111d9f0: 20 04                      |         local.get 4
 111d9f2: 41 c8 00                   |         i32.const 72
 111d9f5: 6a                         |         i32.add
 111d9f6: 21 00                      |         local.set 0
 111d9f8: 20 00                      |         local.get 0
 111d9fa: 20 04                      |         local.get 4
 111d9fc: 41 f8 03                   |         i32.const 504
 111d9ff: 6a                         |         i32.add
 111da00: 41 a8 01                   |         i32.const 168
 111da03: 10 ec 07                   |         call 1004 <j1003>
 111da06: 1a                         |         drop
 111da07: 20 04                      |         local.get 4
 111da09: 41 f0 01                   |         i32.const 240
 111da0c: 6a                         |         i32.add
 111da0d: 20 00                      |         local.get 0
 111da0f: 20 04                      |         local.get 4
 111da11: 10 cf c6 01                |         call 25423 <j71509>
 111da15: 21 00                      |         local.set 0
 111da17: 20 04                      |         local.get 4
 111da19: 28 02 b0 04                |         i32.load 2 560
 111da1d: 21 01                      |         local.set 1
 111da1f: 20 01                      |         local.get 1
 111da21: 45                         |         i32.eqz
 111da22: 0d 01                      |         br_if 1
 111da24: 0c 02                      |         br 2
 111da26: 0b                         |       end
 111da27: 41 84 cb e7 04             |       i32.const 10085764
