# Exact first-three R-card selector

## func[25388] 0xF385 BattleSimulation.private BattleSimulation.SelectedCard SelectFirstThreeRCardWithoutGoldMine(int playerId) { }
```
1134fe0 func[25388] <j71469>:
 1134fe1: 01 7e                      | local[2] type=i64
 11355b5: ad                         |     i64.extend_i32_u
 11355b6: 42 20                      |     i64.const 32
 11355b8: 86                         |     i64.shl
 11355b9: 84                         |     i64.or
 11355ba: 21 04                      |     local.set 4
 11355bc: 20 02                      |     local.get 2
 11355be: 20 04                      |     local.get 4
 11355c0: a7                         |     i32.wrap_i64
 11355c1: 36 02 00                   |     i32.store 2 0
 11355c4: 20 02                      |     local.get 2
 11355c6: 20 04                      |     local.get 4
 11355c8: 42 20                      |     i64.const 32
 11355ca: 88                         |     i64.shr_u
 11355cb: a7                         |     i32.wrap_i64
 11355cc: 36 02 04                   |     i32.store 2 4
 11355cf: 20 00                      |     local.get 0
 11355d1: 20 01                      |     local.get 1
 11355d3: 28 02 30                   |     i32.load 2 48
 11355d6: 36 02 30                   |     i32.store 2 48
 11355d9: 20 01                      |     local.get 1
 11355db: 28 02 28                   |     i32.load 2 40
 11355de: ad                         |     i64.extend_i32_u
 11355df: 20 01                      |     local.get 1
 11355e1: 28 02 2c                   |     i32.load 2 44
 11355e4: ad                         |     i64.extend_i32_u
 11355e5: 42 20                      |     i64.const 32
 11355e7: 86                         |     i64.shl
 11355e8: 84                         |     i64.or
 11355e9: 21 04                      |     local.set 4
 11355eb: 20 00                      |     local.get 0
 11355ed: 20 04                      |     local.get 4
 11355ef: a7                         |     i32.wrap_i64
 11355f0: 36 02 28                   |     i32.store 2 40
 11355f3: 20 00                      |     local.get 0
 11355f5: 20 04                      |     local.get 4
 11355f7: 42 20                      |     i64.const 32
 11355f9: 88                         |     i64.shr_u
 11355fa: a7                         |     i32.wrap_i64
 11355fb: 36 02 2c                   |     i32.store 2 44
 11355fe: 20 01                      |     local.get 1
 1135600: 28 02 20                   |     i32.load 2 32
 1135603: ad                         |     i64.extend_i32_u
 1135604: 20 01                      |     local.get 1
 1135606: 28 02 24                   |     i32.load 2 36
 1135609: ad                         |     i64.extend_i32_u
 113560a: 42 20                      |     i64.const 32
 113560c: 86                         |     i64.shl
 113560d: 84                         |     i64.or
 113560e: 21 04                      |     local.set 4
 1135610: 20 00                      |     local.get 0
 1135612: 20 04                      |     local.get 4
 1135614: a7                         |     i32.wrap_i64
 1135615: 36 02 20                   |     i32.store 2 32
 1135618: 20 00                      |     local.get 0
 113561a: 20 04                      |     local.get 4
 113561c: 42 20                      |     i64.const 32
 113561e: 88                         |     i64.shr_u
 113561f: a7                         |     i32.wrap_i64
 1135620: 36 02 24                   |     i32.store 2 36
 1135623: 20 01                      |     local.get 1
 1135625: 28 02 18                   |     i32.load 2 24
 1135628: ad                         |     i64.extend_i32_u
 1135629: 20 01                      |     local.get 1
 113562b: 28 02 1c                   |     i32.load 2 28
 113562e: ad                         |     i64.extend_i32_u
 113562f: 42 20                      |     i64.const 32
 1135631: 86                         |     i64.shl
 1135632: 84                         |     i64.or
 1135633: 21 04                      |     local.set 4
 1135635: 20 00                      |     local.get 0
 1135637: 20 04                      |     local.get 4
 1135639: a7                         |     i32.wrap_i64
 113563a: 36 02 18                   |     i32.store 2 24
 113563d: 20 00                      |     local.get 0
 113563f: 20 04                      |     local.get 4
 1135641: 42 20                      |     i64.const 32
 1135643: 88                         |     i64.shr_u
 1135644: a7                         |     i32.wrap_i64
 1135645: 36 02 1c                   |     i32.store 2 28
 1135648: 20 01                      |     local.get 1
 113564a: 28 02 10                   |     i32.load 2 16
 113564d: ad                         |     i64.extend_i32_u
 113564e: 20 01                      |     local.get 1
 1135650: 28 02 14                   |     i32.load 2 20
 1135653: ad                         |     i64.extend_i32_u
 1135654: 42 20                      |     i64.const 32
 1135656: 86                         |     i64.shl
 1135657: 84                         |     i64.or
 1135658: 21 04                      |     local.set 4
 113565a: 20 00                      |     local.get 0
 113565c: 20 04                      |     local.get 4
 113565e: a7                         |     i32.wrap_i64
 113565f: 36 02 10                   |     i32.store 2 16
 1135662: 20 00                      |     local.get 0
 1135664: 20 04                      |     local.get 4
 1135666: 42 20                      |     i64.const 32
 1135668: 88                         |     i64.shr_u
 1135669: a7                         |     i32.wrap_i64
 113566a: 36 02 14                   |     i32.store 2 20
 113566d: 20 01                      |     local.get 1
 113566f: 28 02 08                   |     i32.load 2 8
 1135672: ad                         |     i64.extend_i32_u
 1135673: 20 01                      |     local.get 1
 1135675: 28 02 0c                   |     i32.load 2 12
 1135678: ad                         |     i64.extend_i32_u
 1135679: 42 20                      |     i64.const 32
 113567b: 86                         |     i64.shl
 113567c: 84                         |     i64.or
 113567d: 21 04                      |     local.set 4
 113567f: 20 00                      |     local.get 0
 1135681: 20 04                      |     local.get 4
 1135683: a7                         |     i32.wrap_i64
 1135684: 36 02 08                   |     i32.store 2 8
 1135687: 20 00                      |     local.get 0
 1135689: 20 04                      |     local.get 4
 113568b: 42 20                      |     i64.const 32
 113568d: 88                         |     i64.shr_u
 113568e: a7                         |     i32.wrap_i64
 113568f: 36 02 0c                   |     i32.store 2 12
 1135692: 0c 01                      |     br 1
 1135694: 0b                         |   end
 1135695: 20 06                      |   local.get 6
 1135697: 41 f8 9d dc 04             |   i32.const 9899768
 113569c: 28 02 00                   |   i32.load 2 0
 113569f: 10 b2 b0 01                |   call 22578 <j60664>    ;; (unnamed)
 11356a3: 20 03                      |   local.get 3
 11356a5: 41 f8 02                   |   i32.const 376
 11356a8: 6a                         |   i32.add
 11356a9: 20 06                      |   local.get 6
 11356ab: 20 01                      |   local.get 1
 11356ad: 41 d0 08                   |   i32.const 1104
 11356b0: 6a                         |   i32.add
 11356b1: 41 00                      |   i32.const 0
 11356b3: 20 06                      |   local.get 6
 11356b5: 28 02 0c                   |   i32.load 2 12
 11356b8: 41 00                      |   i32.const 0
 11356ba: 10 9d 0d                   |   call 1693 <j2019>    ;; 0x43CA FPRandom.public int Range(int minInclusive, int maxExclusive) { }
 11356bd: 41 80 9e dc 04             |   i32.const 9899776
 11356c2: 28 02 00                   |   i32.load 2 0
 11356c5: 10 f8 12                   |   call 2424 <j3332>    ;; (unnamed)
 11356c8: 20 03                      |   local.get 3
 11356ca: 20 03                      |   local.get 3
 11356cc: 28 02 a8 03                |   i32.load 2 424
 11356d0: 36 02 f0 02                |   i32.store 2 368
 11356d4: 20 03                      |   local.get 3
 11356d6: 20 03                      |   local.get 3
 11356d8: 29 03 a0 03                |   i64.load 3 416
 11356dc: 37 03 e8 02                |   i64.store 3 360
 11356e0: 20 03                      |   local.get 3
 11356e2: 20 03                      |   local.get 3
 11356e4: 29 03 98 03                |   i64.load 3 408
 11356e8: 37 03 e0 02                |   i64.store 3 352
 11356ec: 20 03                      |   local.get 3
 11356ee: 20 03                      |   local.get 3
 11356f0: 29 03 90 03                |   i64.load 3 400
 11356f4: 37 03 d8 02                |   i64.store 3 344
 11356f8: 20 03                      |   local.get 3
 11356fa: 20 03                      |   local.get 3
 11356fc: 29 03 88 03                |   i64.load 3 392
 1135700: 37 03 d0 02                |   i64.store 3 336
 1135704: 20 03                      |   local.get 3
 1135706: 20 03                      |   local.get 3
 1135708: 29 03 80 03                |   i64.load 3 384
 113570c: 37 03 c8 02                |   i64.store 3 328
 1135710: 20 03                      |   local.get 3
 1135712: 20 03                      |   local.get 3
 1135714: 29 03 f8 02                |   i64.load 3 376
 1135718: 37 03 c0 02                |   i64.store 3 320
 113571c: 20 06                      |   local.get 6
 113571e: 28 02 0c                   |   i32.load 2 12
 1135721: 21 01                      |   local.set 1
 1135723: 20 06                      |   local.get 6
 1135725: 41 00                      |   i32.const 0
 1135727: 36 02 0c                   |   i32.store 2 12
 113572a: 20 06                      |   local.get 6
 113572c: 20 06                      |   local.get 6
 113572e: 28 02 10                   |   i32.load 2 16
 1135731: 41 01                      |   i32.const 1
 1135733: 6a                         |   i32.add
 1135734: 36 02 10                   |   i32.store 2 16
 1135737: 20 01                      |   local.get 1
 1135739: 41 00                      |   i32.const 0
 113573b: 4a                         |   i32.gt_s
 113573c: 04 40                      |   if
 113573e: 20 06                      |     local.get 6
 1135740: 28 02 08                   |     i32.load 2 8
 1135743: 41 00                      |     i32.const 0
 1135745: 20 01                      |     local.get 1
 1135747: 41 00                      |     i32.const 0
 1135749: 10 b0 08                   |     call 1072 <j1080>    ;; 0xDE9 Array.public static void Clear(Array array, int index, int length) { }
 113574c: 0b                         |   end
 113574d: 20 03                      |   local.get 3
 113574f: 20 03                      |   local.get 3
 1135751: 28 02 f0 02                |   i32.load 2 368
 1135755: 36 02 80 02                |   i32.store 2 256
 1135759: 20 03                      |   local.get 3
 113575b: 20 03                      |   local.get 3
 113575d: 29 03 e8 02                |   i64.load 3 360
 1135761: 37 03 f8 01                |   i64.store 3 248
 1135765: 20 03                      |   local.get 3
 1135767: 20 03                      |   local.get 3
 1135769: 29 03 e0 02                |   i64.load 3 352
 113576d: 37 03 f0 01                |   i64.store 3 240
 1135771: 20 03                      |   local.get 3
 1135773: 20 03                      |   local.get 3
 1135775: 29 03 d8 02                |   i64.load 3 344
 1135779: 37 03 e8 01                |   i64.store 3 232
 113577d: 20 03                      |   local.get 3
 113577f: 20 03                      |   local.get 3
 1135781: 29 03 d0 02                |   i64.load 3 336
 1135785: 37 03 e0 01                |   i64.store 3 224
 1135789: 20 03                      |   local.get 3
 113578b: 20 03                      |   local.get 3
 113578d: 29 03 c8 02                |   i64.load 3 328
 1135791: 37 03 d8 01                |   i64.store 3 216
 1135795: 20 03                      |   local.get 3
 1135797: 20 03                      |   local.get 3
 1135799: 29 03 c0 02                |   i64.load 3 320
 113579d: 37 03 d0 01                |   i64.store 3 208
 11357a1: 20 00                      |   local.get 0
 11357a3: 41 00                      |   i32.const 0
 11357a5: 36 02 30                   |   i32.store 2 48
 11357a8: 42 00                      |   i64.const 0
 11357aa: 21 04                      |   local.set 4
 11357ac: 20 00                      |   local.get 0
 11357ae: 20 04                      |   local.get 4
 11357b0: a7                         |   i32.wrap_i64
 11357b1: 36 02 28                   |   i32.store 2 40
 11357b4: 20 00                      |   local.get 0
 11357b6: 20 04                      |   local.get 4
 11357b8: 42 20                      |   i64.const 32
 11357ba: 88                         |   i64.shr_u
 11357bb: a7                         |   i32.wrap_i64
 11357bc: 36 02 2c                   |   i32.store 2 44
 11357bf: 42 00                      |   i64.const 0
 11357c1: 21 04                      |   local.set 4
 11357c3: 20 00                      |   local.get 0
 11357c5: 20 04                      |   local.get 4
 11357c7: a7                         |   i32.wrap_i64
 11357c8: 36 02 20                   |   i32.store 2 32
 11357cb: 20 00                      |   local.get 0
 11357cd: 20 04                      |   local.get 4
 11357cf: 42 20                      |   i64.const 32
 11357d1: 88                         |   i64.shr_u
 11357d2: a7                         |   i32.wrap_i64
 11357d3: 36 02 24                   |   i32.store 2 36
 11357d6: 42 00                      |   i64.const 0
 11357d8: 21 04                      |   local.set 4
 11357da: 20 00                      |   local.get 0
 11357dc: 20 04                      |   local.get 4
 11357de: a7                         |   i32.wrap_i64
 11357df: 36 02 18                   |   i32.store 2 24
 11357e2: 20 00                      |   local.get 0
 11357e4: 20 04                      |   local.get 4
 11357e6: 42 20                      |   i64.const 32
 11357e8: 88                         |   i64.shr_u
 11357e9: a7                         |   i32.wrap_i64
 11357ea: 36 02 1c                   |   i32.store 2 28
 11357ed: 42 00                      |   i64.const 0
 11357ef: 21 04                      |   local.set 4
 11357f1: 20 00                      |   local.get 0
 11357f3: 20 04                      |   local.get 4
 11357f5: a7                         |   i32.wrap_i64
 11357f6: 36 02 10                   |   i32.store 2 16
 11357f9: 20 00                      |   local.get 0
 11357fb: 20 04                      |   local.get 4
 11357fd: 42 20                      |   i64.const 32
 11357ff: 88                         |   i64.shr_u
 1135800: a7                         |   i32.wrap_i64
 1135801: 36 02 14                   |   i32.store 2 20
 1135804: 42 00                      |   i64.const 0
 1135806: 21 04                      |   local.set 4
 1135808: 20 00                      |   local.get 0
 113580a: 20 04                      |   local.get 4
 113580c: a7                         |   i32.wrap_i64
 113580d: 36 02 08                   |   i32.store 2 8
 1135810: 20 00                      |   local.get 0
 1135812: 20 04                      |   local.get 4
 1135814: 42 20                      |   i64.const 32
 1135816: 88                         |   i64.shr_u
 1135817: a7                         |   i32.wrap_i64
 1135818: 36 02 0c                   |   i32.store 2 12
 113581b: 42 00                      |   i64.const 0
 113581d: 21 04                      |   local.set 4
 113581f: 20 00                      |   local.get 0
 1135821: 20 04                      |   local.get 4
 1135823: a7                         |   i32.wrap_i64
 1135824: 36 02 00                   |   i32.store 2 0
 1135827: 20 00                      |   local.get 0
 1135829: 20 04                      |   local.get 4
 113582b: 42 20                      |   i64.const 32
 113582d: 88                         |   i64.shr_u
 113582e: a7                         |   i32.wrap_i64
 113582f: 36 02 04                   |   i32.store 2 4
 1135832: 20 03                      |   local.get 3
 1135834: 20 03                      |   local.get 3
 1135836: 29 03 e0 02                |   i64.load 3 352
 113583a: 37 03 30                   |   i64.store 3 48
 113583d: 20 03                      |   local.get 3
 113583f: 20 03                      |   local.get 3
 1135841: 29 03 d8 02                |   i64.load 3 344
 1135845: 37 03 28                   |   i64.store 3 40
 1135848: 20 03                      |   local.get 3
 113584a: 20 03                      |   local.get 3
 113584c: 29 03 d0 02                |   i64.load 3 336
 1135850: 37 03 20                   |   i64.store 3 32
 1135853: 20 03                      |   local.get 3
 1135855: 20 03                      |   local.get 3
 1135857: 29 03 c8 02                |   i64.load 3 328
 113585b: 37 03 18                   |   i64.store 3 24
 113585e: 20 03                      |   local.get 3
 1135860: 20 03                      |   local.get 3
 1135862: 28 02 80 02                |   i32.load 2 256
 1135866: 36 02 08                   |   i32.store 2 8
 1135869: 20 03                      |   local.get 3
 113586b: 20 03                      |   local.get 3
 113586d: 29 03 c0 02                |   i64.load 3 320
 1135871: 37 03 10                   |   i64.store 3 16
 1135874: 20 03                      |   local.get 3
 1135876: 20 03                      |   local.get 3
 1135878: 29 03 f8 01                |   i64.load 3 248
 113587c: 37 03 00                   |   i64.store 3 0
 113587f: 20 00                      |   local.get 0
 1135881: 20 03                      |   local.get 3
 1135883: 41 10                      |   i32.const 16
 1135885: 6a                         |   i32.add
 1135886: 20 03                      |   local.get 3
 1135888: 41 00                      |   i32.const 0
 113588a: 10 b2 1a                   |   call 3378 <j5113>    ;; 0xF7A3 BattleSimulation.SelectedCard.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { } || 0xF7AB BattleSimulation.LegendaryCardCandidate.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { } || 0xF7AD BattleSimulation.RerollCardCandidate.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { }
 113588d: 0b                         | end
 113588e: 20 03                      | local.get 3
 1135890: 41 b0 03                   | i32.const 432
 1135893: 6a                         | i32.add
 1135894: 24 00                      | global.set 0 <primary.global$0>
 1135896: 0b                         | end

```
