# Ownership captured path

## func[43484] 0x44A7 BattleSimulation.private void ResolveHexOwnershipFromUnitPresence() { }
185452c func[43484] <j176920>:
 185452d: 03 7f                      | local[2..4] type=i32
 1854e11: 20 01                      |                               local.get 1
 1854e13: 29 03 c0 02                |                               i64.load 3 320
 1854e17: 37 03 68                   |                               i64.store 3 104
 1854e1a: 20 01                      |                               local.get 1
 1854e1c: 20 01                      |                               local.get 1
 1854e1e: 29 03 c8 02                |                               i64.load 3 328
 1854e22: 37 03 70                   |                               i64.store 3 112
 1854e25: 20 01                      |                               local.get 1
 1854e27: 20 01                      |                               local.get 1
 1854e29: 29 03 d0 02                |                               i64.load 3 336
 1854e2d: 37 03 78                   |                               i64.store 3 120
 1854e30: 41 b4 b4 92 05             |                               i32.const 10787380
 1854e35: 41 00                      |                               i32.const 0
 1854e37: 36 02 00                   |                               i32.store 2 0
 1854e3a: 20 01                      |                               local.get 1
 1854e3c: 20 01                      |                               local.get 1
 1854e3e: 29 03 98 02                |                               i64.load 3 280
 1854e42: 37 03 40                   |                               i64.store 3 64
 1854e45: 41 8b 8a 01                |                               i32.const 17675
 1854e49: 20 00                      |                               local.get 0
 1854e4b: 20 01                      |                               local.get 1
 1854e4d: 41 40                      |                               i32.const 4294967232
 1854e4f: 6b                         |                               i32.sub
 1854e50: 20 01                      |                               local.get 1
 1854e52: 10 05                      |                               call 5 <fimport$5>
 1854e54: 41 b4 b4 92 05             |                               i32.const 10787380
 1854e59: 28 02 00                   |                               i32.load 2 0
 1854e5c: 21 03                      |                               local.set 3
 1854e5e: 41 b4 b4 92 05             |                               i32.const 10787380
 1854e63: 41 00                      |                               i32.const 0
 1854e65: 36 02 00                   |                               i32.store 2 0
 1854e68: 20 03                      |                               local.get 3
 1854e6a: 41 01                      |                               i32.const 1
 1854e6c: 46                         |                               i32.eq
 1854e6d: 0d 05                      |                               br_if 5
 1854e6f: 0b                         |                             end
 1854e70: 20 02                      |                             local.get 2
 1854e72: 41 01                      |                             i32.const 1
 1854e74: 6a                         |                             i32.add
 1854e75: 21 02                      |                             local.set 2
 1854e77: 20 00                      |                             local.get 0
 1854e79: 28 02 ec 03                |                             i32.load 2 492
 1854e7d: 21 03                      |                             local.set 3
 1854e7f: 20 02                      |                             local.get 2
 1854e81: 20 03                      |                             local.get 3
 1854e83: 28 02 0c                   |                             i32.load 2 12
 1854e86: 48                         |                             i32.lt_s
 1854e87: 0d 00                      |                             br_if 0
 1854e89: 0b                         |                           end
 1854e8a: 0b                         |                         end
 1854e8b: 20 01                      |                         local.get 1
 1854e8d: 41 d8 02                   |                         i32.const 344
 1854e90: 6a                         |                         i32.add
 1854e91: 41 00                      |                         i32.const 0
 1854e93: 10 ab 09                   |                         call 1195 <j1249>
 1854e96: 0c 05                      |                         br 5
 1854e98: 0b                         |                       end
 1854e99: 41 d0 87 92 04             |                       i32.const 8684496
 1854e9e: 10 00                      |                       call 0 <fimport$0>
 1854ea0: 21 02                      |                       local.set 2
 1854ea2: 0c 03                      |                       br 3
 1854ea4: 0b                         |                     end
 1854ea5: 41 d0 87 92 04             |                     i32.const 8684496
 1854eaa: 10 00                      |                     call 0 <fimport$0>
 1854eac: 21 02                      |                     local.set 2
 1854eae: 0c 02                      |                     br 2
 1854eb0: 0b                         |                   end
 1854eb1: 41 d0 87 92 04             |                   i32.const 8684496
 1854eb6: 10 00                      |                   call 0 <fimport$0>
 1854eb8: 21 02                      |                   local.set 2
 1854eba: 0c 01                      |                   br 1
 1854ebc: 0b                         |                 end
 1854ebd: 41 d0 87 92 04             |                 i32.const 8684496
 1854ec2: 10 00                      |                 call 0 <fimport$0>
 1854ec4: 21 02                      |                 local.set 2
 1854ec6: 0b                         |               end
 1854ec7: 10 01                      |               call 1 <fimport$1>
 1854ec9: 41 d0 87 92 04             |               i32.const 8684496
 1854ece: 10 09                      |               call 9 <fimport$9>
 1854ed0: 47                         |               i32.ne
 1854ed1: 0d 03                      |               br_if 3
 1854ed3: 20 02                      |               local.get 2
 1854ed5: 10 08                      |               call 8 <fimport$8>
 1854ed7: 28 02 00                   |               i32.load 2 0
 1854eda: 21 02                      |               local.set 2
 1854edc: 41 b4 b4 92 05             |               i32.const 10787380
 1854ee1: 41 00                      |               i32.const 0
 1854ee3: 36 02 00                   |               i32.store 2 0
 1854ee6: 20 01                      |               local.get 1
 1854ee8: 20 02                      |               local.get 2
 1854eea: 36 02 d0 01                |               i32.store 2 208
 1854eee: 41 3a                      |               i32.const 58
 1854ef0: 10 07                      |               call 7 <fimport$7>
 1854ef2: 41 b4 b4 92 05             |               i32.const 10787380
 1854ef7: 28 02 00                   |               i32.load 2 0
 1854efa: 21 03                      |               local.set 3
 1854efc: 41 b4 b4 92 05             |               i32.const 10787380
 1854f01: 41 00                      |               i32.const 0
 1854f03: 36 02 00                   |               i32.store 2 0
 1854f06: 20 03                      |               local.get 3
 1854f08: 41 01                      |               i32.const 1
 1854f0a: 46                         |               i32.eq
 1854f0b: 0d 02                      |               br_if 2
 1854f0d: 20 01                      |               local.get 1
 1854f0f: 41 d8 02                   |               i32.const 344
 1854f12: 6a                         |               i32.add
 1854f13: 41 00                      |               i32.const 0
 1854f15: 10 ab 09                   |               call 1195 <j1249>
 1854f18: 20 02                      |               local.get 2
 1854f1a: 0d 06                      |               br_if 6
 1854f1c: 0b                         |             end
 1854f1d: 20 00                      |             local.get 0
 1854f1f: 20 01                      |             local.get 1
 1854f21: 10 e3 7b                   |             call 15843 <j38826>
 1854f24: 0b                         |           end
 1854f25: 20 01                      |           local.get 1
 1854f27: 41 e0 02                   |           i32.const 352
 1854f2a: 6a                         |           i32.add
 1854f2b: 24 00                      |           global.set 0 <primary.global$0>
 1854f2d: 0f                         |           return
 1854f2e: 0b                         |         end
 1854f2f: 10 0a                      |         call 10 <fimport$10>
 1854f31: 21 02                      |         local.set 2
 1854f33: 10 01                      |         call 1 <fimport$1>
 1854f35: 1a                         |         drop
 1854f36: 0b                         |       end
 1854f37: 41 b4 b4 92 05             |       i32.const 10787380
 1854f3c: 41 00                      |       i32.const 0
 1854f3e: 36 02 00                   |       i32.store 2 0
 1854f41: 41 8f 8a 01                |       i32.const 17679
 1854f45: 20 01                      |       local.get 1
 1854f47: 41 d0 01                   |       i32.const 208
 1854f4a: 6a                         |       i32.add
 1854f4b: 10 02                      |       call 2 <fimport$2>
 1854f4d: 1a                         |       drop
 1854f4e: 41 b4 b4 92 05             |       i32.const 10787380
 1854f53: 28 02 00                   |       i32.load 2 0
 1854f56: 21 00                      |       local.set 0
 1854f58: 41 b4 b4 92 05             |       i32.const 10787380
 1854f5d: 41 00                      |       i32.const 0
 1854f5f: 36 02 00                   |       i32.store 2 0
 1854f62: 20 00                      |       local.get 0
 1854f64: 41 01                      |       i32.const 1
 1854f66: 47                         |       i32.ne
 1854f67: 0d 01                      |       br_if 1
 1854f69: 0b                         |     end
 1854f6a: 41 00                      |     i32.const 0
 1854f6c: 10 00                      |     call 0 <fimport$0>
 1854f6e: 1a                         |     drop
 1854f6f: 10 01                      |     call 1 <fimport$1>
 1854f71: 1a                         |     drop
 1854f72: 41 81 e9 15                |     i32.const 357505
 1854f76: 24 03                      |     global.set 3 <__wasm_split_waitTableId>
 1854f78: 41 81 e9 15                |     i32.const 357505
 1854f7c: 11 05 00                   |     call_indirect 0 <primary.table> (type 5)
 1854f7f: 00                         |     unreachable
 1854f80: 0b                         |   end
 1854f81: 20 02                      |   local.get 2
 1854f83: 10 0b                      |   call 11 <fimport$11>
 1854f85: 00                         |   unreachable
 1854f86: 0b                         | end
 1854f87: 20 02                      | local.get 2
 1854f89: 10 f4 07                   | call 1012 <j1012>
 1854f8c: 00                         | unreachable
 1854f8d: 0b                         | end


## func[43600] 0x450B BattleSimulation.private void ApplyHexOwnershipChangeIfNeeded(BattleHexCellState cell) { }
1877c3a func[43600] <j177363>:
 1877c3b: 05 7f                      | local[2..6] type=i32
 1877c3d: 02 7e                      | local[7..8] type=i64
 1877c3f: 23 00                      | global.get 0 <primary.global$0>
 1877c41: 41 90 05                   | i32.const 656
 1877c44: 6b                         | i32.sub
 1877c45: 21 02                      | local.set 2
 1877c47: 20 02                      | local.get 2
 1877c49: 24 00                      | global.set 0 <primary.global$0>
 1877c4b: 41 f5 d1 b4 05             | i32.const 11348213
 1877c50: 2d 00 00                   | i32.load8_u 0 0
 1877c53: 45                         | i32.eqz
 1877c54: 04 40                      | if
 1877c56: 41 fc 98 d8 04             |   i32.const 9833596
 1877c5b: 10 e5 07                   |   call 997 <j996>
 1877c5e: 41 f5 d1 b4 05             |   i32.const 11348213
 1877c63: 41 01                      |   i32.const 1
 1877c65: 3a 00 00                   |   i32.store8 0 0
 1877c68: 0b                         | end
 1877c69: 20 02                      | local.get 2
 1877c6b: 20 01                      | local.get 1
 1877c6d: 29 03 08                   | i64.load 3 8
 1877c70: 37 03 b0 02                | i64.store 3 304
 1877c74: 20 02                      | local.get 2
 1877c76: 20 01                      | local.get 1
 1877c78: 29 03 10                   | i64.load 3 16
 1877c7b: 37 03 b8 02                | i64.store 3 312
 1877c7f: 20 02                      | local.get 2
 1877c81: 20 01                      | local.get 1
 1877c83: 29 03 18                   | i64.load 3 24
 1877c86: 37 03 c0 02                | i64.store 3 320
 1877c8a: 20 02                      | local.get 2
 1877c8c: 20 01                      | local.get 1
 1877c8e: 29 03 20                   | i64.load 3 32
 1877c91: 37 03 c8 02                | i64.store 3 328
 1877c95: 20 02                      | local.get 2
 1877c97: 20 01                      | local.get 1
 1877c99: 29 03 28                   | i64.load 3 40
 1877c9c: 37 03 d0 02                | i64.store 3 336
 1877ca0: 20 02                      | local.get 2
 1877ca2: 20 01                      | local.get 1
 1877ca4: 29 03 30                   | i64.load 3 48
 1877ca7: 37 03 d8 02                | i64.store 3 344
 1877cab: 20 02                      | local.get 2
 1877cad: 20 01                      | local.get 1
 1877caf: 29 03 38                   | i64.load 3 56
 1877cb2: 37 03 e0 02                | i64.store 3 352
 1877cb6: 20 02                      | local.get 2
 1877cb8: 20 01                      | local.get 1
 1877cba: 29 03 00                   | i64.load 3 0
 1877cbd: 37 03 a8 02                | i64.store 3 296
 1877cc1: 02 40                      | block
 1877cc3: 20 00                      |   local.get 0
 1877cc5: 20 02                      |   local.get 2
 1877cc7: 41 a8 02                   |   i32.const 296
 1877cca: 6a                         |   i32.add
 1877ccb: 20 02                      |   local.get 2
 1877ccd: 10 8b c8 01                |   call 25611 <j71748>
 1877cd1: 45                         |   i32.eqz
 1877cd2: 0d 00                      |   br_if 0
 1877cd4: 20 01                      |   local.get 1
 1877cd6: 2d 00 23                   |   i32.load8_u 0 35
 1877cd9: 21 05                      |   local.set 5
 1877cdb: 20 01                      |   local.get 1
 1877cdd: 29 03 00                   |   i64.load 3 0
 1877ce0: 21 08                      |   local.set 8
 1877ce2: 41 fe d1 b4 05             |   i32.const 11348222
 1877ce7: 2d 00 00                   |   i32.load8_u 0 0
 1877cea: 45                         |   i32.eqz
 1877ceb: 04 40                      |   if
 1877ced: 41 94 e6 d9 04             |     i32.const 9859860
 1877cf2: 10 e5 07                   |     call 997 <j996>
 1877cf5: 41 fe d1 b4 05             |     i32.const 11348222
 1877cfa: 41 01                      |     i32.const 1
 1877cfc: 3a 00 00                   |     i32.store8 0 0
 1877cff: 0b                         |   end
 1877d00: 20 02                      |   local.get 2
 1877d02: 42 00                      |   i64.const 0
 1877d04: 37 03 88 05                |   i64.store 3 648
 1877d08: 20 00                      |   local.get 0
 1877d0a: 28 02 e4 03                |   i32.load 2 484
 1877d0e: 21 03                      |   local.set 3
 1877d10: 20 02                      |   local.get 2
 1877d12: 20 08                      |   local.get 8
 1877d14: 37 03 a0 02                |   i64.store 3 288
 1877d18: 41 94 e6 d9 04             |   i32.const 9859860
 1877d1d: 28 02 00                   |   i32.load 2 0
 1877d20: 21 04                      |   local.set 4
 1877d22: 20 02                      |   local.get 2
 1877d24: 20 08                      |   local.get 8
 1877d26: 37 03 c8 04                |   i64.store 3 584
 1877d2a: 20 03                      |   local.get 3
 1877d2c: 20 02                      |   local.get 2
 1877d2e: 41 a0 02                   |   i32.const 288
 1877d31: 6a                         |   i32.add
 1877d32: 20 02                      |   local.get 2
 1877d34: 41 88 05                   |   i32.const 648
 1877d37: 6a                         |   i32.add
 1877d38: 20 04                      |   local.get 4
 1877d3a: 10 f5 46                   |   call 9077 <j18700>
 1877d3d: 45                         |   i32.eqz
 1877d3e: 0d 00                      |   br_if 0
 1877d40: 20 02                      |   local.get 2
 1877d42: 28 02 88 05                |   i32.load 2 648
 1877d46: 41 00                      |   i32.const 0
 1877d48: 4a                         |   i32.gt_s
 1877d49: 21 03                      |   local.set 3
 1877d4b: 20 03                      |   local.get 3
 1877d4d: 20 02                      |   local.get 2
 1877d4f: 28 02 8c 05                |   i32.load 2 652
 1877d53: 41 00                      |   i32.const 0
 1877d55: 4c                         |   i32.le_s
 1877d56: 73                         |   i32.xor
 1877d57: 21 04                      |   local.set 4
 1877d59: 20 04                      |   local.get 4
 1877d5b: 0d 00                      |   br_if 0
 1877d5d: 41 00                      |   i32.const 0
 1877d5f: 41 01                      |   i32.const 1
 1877d61: 41 02                      |   i32.const 2
 1877d63: 20 03                      |   local.get 3
 1877d65: 1b                         |   select
 1877d66: 20 04                      |   local.get 4
 1877d68: 1b                         |   select
 1877d69: 21 03                      |   local.set 3
 1877d6b: 20 03                      |   local.get 3
 1877d6d: 41 01                      |   i32.const 1
 1877d6f: 47                         |   i32.ne
 1877d70: 21 04                      |   local.set 4
 1877d72: 20 01                      |   local.get 1
 1877d74: 2d 00 22                   |   i32.load8_u 0 34
 1877d77: 41 01                      |   i32.const 1
 1877d79: 71                         |   i32.and
 1877d7a: 21 06                      |   local.set 6
 1877d7c: 20 04                      |   local.get 4
 1877d7e: 20 06                      |   local.get 6
 1877d80: 45                         |   i32.eqz
 1877d81: 73                         |   i32.xor
 1877d82: 0d 00                      |   br_if 0
 1877d84: 20 00                      |   local.get 0
 1877d86: 28 02 dc 07                |   i32.load 2 988
 1877d8a: 21 07                      |   local.set 7
 1877d8c: 20 02                      |   local.get 2
 1877d8e: 20 08                      |   local.get 8
 1877d90: 37 03 98 02                |   i64.store 3 280
 1877d94: 20 02                      |   local.get 2
 1877d96: 20 08                      |   local.get 8
 1877d98: 37 03 c0 04                |   i64.store 3 576
 1877d9c: 20 07                      |   local.get 7
 1877d9e: 20 02                      |   local.get 2
 1877da0: 41 98 02                   |   i32.const 280
 1877da3: 6a                         |   i32.add
 1877da4: 20 03                      |   local.get 3
 1877da6: 41 00                      |   i32.const 0
 1877da8: 10 b8 7c                   |   call 15928 <j38955>
 1877dab: 45                         |   i32.eqz
 1877dac: 0d 00                      |   br_if 0
 1877dae: 20 02                      |   local.get 2
 1877db0: 20 01                      |   local.get 1
 1877db2: 29 03 20                   |   i64.load 3 32
 1877db5: 37 03 e8 04                |   i64.store 3 616
 1877db9: 20 02                      |   local.get 2
 1877dbb: 20 01                      |   local.get 1
 1877dbd: 29 03 38                   |   i64.load 3 56
 1877dc0: 37 03 80 05                |   i64.store 3 640
 1877dc4: 20 02                      |   local.get 2
 1877dc6: 20 01                      |   local.get 1
 1877dc8: 29 03 30                   |   i64.load 3 48
 1877dcb: 37 03 f8 04                |   i64.store 3 632
 1877dcf: 20 02                      |   local.get 2
 1877dd1: 20 01                      |   local.get 1
 1877dd3: 29 03 28                   |   i64.load 3 40
 1877dd6: 37 03 f0 04                |   i64.store 3 624
 1877dda: 20 02                      |   local.get 2
 1877ddc: 20 01                      |   local.get 1
 1877dde: 29 03 18                   |   i64.load 3 24
 1877de1: 37 03 e0 04                |   i64.store 3 608
 1877de5: 20 02                      |   local.get 2
 1877de7: 20 01                      |   local.get 1
 1877de9: 29 03 10                   |   i64.load 3 16
 1877dec: 37 03 d8 04                |   i64.store 3 600
 1877df0: 20 02                      |   local.get 2
 1877df2: 20 01                      |   local.get 1
 1877df4: 29 03 08                   |   i64.load 3 8
 1877df7: 37 03 d0 04                |   i64.store 3 592
 1877dfb: 20 02                      |   local.get 2
 1877dfd: 20 01                      |   local.get 1
 1877dff: 29 03 00                   |   i64.load 3 0
 1877e02: 37 03 c8 04                |   i64.store 3 584
 1877e06: 20 02                      |   local.get 2
 1877e08: 20 04                      |   local.get 4
 1877e0a: 3a 00 ea 04                |   i32.store8 0 618
 1877e0e: 02 40                      |   block
 1877e10: 20 05                      |     local.get 5
 1877e12: 41 01                      |     i32.const 1
 1877e14: 71                         |     i32.and
 1877e15: 45                         |     i32.eqz
 1877e16: 04 40                      |     if
 1877e18: 20 02                      |       local.get 2
 1877e1a: 20 02                      |       local.get 2
 1877e1c: 29 03 80 05                |       i64.load 3 640
 1877e20: 37 03 88 02                |       i64.store 3 264
 1877e24: 20 02                      |       local.get 2
 1877e26: 20 02                      |       local.get 2
 1877e28: 29 03 f8 04                |       i64.load 3 632
 1877e2c: 37 03 80 02                |       i64.store 3 256
 1877e30: 20 02                      |       local.get 2
 1877e32: 20 02                      |       local.get 2
 1877e34: 29 03 f0 04                |       i64.load 3 624
 1877e38: 37 03 f8 01                |       i64.store 3 248
 1877e3c: 20 02                      |       local.get 2
 1877e3e: 20 02                      |       local.get 2
 1877e40: 29 03 e8 04                |       i64.load 3 616
 1877e44: 37 03 f0 01                |       i64.store 3 240
 1877e48: 20 02                      |       local.get 2
 1877e4a: 20 02                      |       local.get 2
 1877e4c: 29 03 e0 04                |       i64.load 3 608
 1877e50: 37 03 e8 01                |       i64.store 3 232
 1877e54: 20 02                      |       local.get 2
 1877e56: 20 02                      |       local.get 2
 1877e58: 29 03 d8 04                |       i64.load 3 600
 1877e5c: 37 03 e0 01                |       i64.store 3 224
 1877e60: 20 02                      |       local.get 2
 1877e62: 20 02                      |       local.get 2
 1877e64: 29 03 d0 04                |       i64.load 3 592
 1877e68: 37 03 d8 01                |       i64.store 3 216
 1877e6c: 20 02                      |       local.get 2
 1877e6e: 20 02                      |       local.get 2
 1877e70: 29 03 c8 04                |       i64.load 3 584
 1877e74: 37 03 d0 01                |       i64.store 3 208
 1877e78: 20 00                      |       local.get 0
 1877e7a: 20 03                      |       local.get 3
 1877e7c: 20 02                      |       local.get 2
 1877e7e: 41 d0 01                   |       i32.const 208
 1877e81: 6a                         |       i32.add
 1877e82: 20 02                      |       local.get 2
 1877e84: 41 c8 04                   |       i32.const 584
 1877e87: 6a                         |       i32.add
 1877e88: 20 02                      |       local.get 2
 1877e8a: 10 eb c5 01                |       call 25323 <j71399>
 1877e8e: 45                         |       i32.eqz
 1877e8f: 0d 01                      |       br_if 1
 1877e91: 20 00                      |       local.get 0
 1877e93: 28 02 dc 07                |       i32.load 2 988
 1877e97: 21 01                      |       local.set 1
 1877e99: 20 02                      |       local.get 2
 1877e9b: 29 03 c8 04                |       i64.load 3 584
 1877e9f: 21 09                      |       local.set 9
 1877ea1: 20 02                      |       local.get 2
 1877ea3: 20 09                      |       local.get 9
 1877ea5: 37 03 b8 04                |       i64.store 3 568
 1877ea9: 20 02                      |       local.get 2
 1877eab: 20 09                      |       local.get 9
 1877ead: 37 03 c8 01                |       i64.store 3 200
 1877eb1: 20 01                      |       local.get 1
 1877eb3: 20 02                      |       local.get 2
 1877eb5: 41 c8 01                   |       i32.const 200
 1877eb8: 6a                         |       i32.add
 1877eb9: 20 02                      |       local.get 2
 1877ebb: 28 02 f0 04                |       i32.load 2 624
 1877ebf: 20 02                      |       local.get 2
 1877ec1: 28 02 f4 04                |       i32.load 2 628
 1877ec5: 20 02                      |       local.get 2
 1877ec7: 28 02 f8 04                |       i32.load 2 632
 1877ecb: 20 02                      |       local.get 2
 1877ecd: 29 03 80 05                |       i64.load 3 640
 1877ed1: 41 00                      |       i32.const 0
 1877ed3: 10 c7 ca 01                |       call 25927 <j72305>
 1877ed7: 0c 01                      |       br 1
 1877ed9: 0b                         |     end
 1877eda: 20 02                      |     local.get 2
 1877edc: 20 08                      |     local.get 8
 1877ede: 37 03 90 02                |     i64.store 3 272
 1877ee2: 20 02                      |     local.get 2
 1877ee4: 20 08                      |     local.get 8
 1877ee6: 37 03 b0 04                |     i64.store 3 560
 1877eea: 20 00                      |     local.get 0
 1877eec: 20 02                      |     local.get 2
 1877eee: 41 90 02                   |     i32.const 272
 1877ef1: 6a                         |     i32.add
 1877ef2: 20 02                      |     local.get 2
 1877ef4: 10 c8 5b                   |     call 11720 <j25875>
 1877ef7: 0b                         |   end
 1877ef8: 20 00                      |   local.get 0
 1877efa: 28 02 dc 09                |   i32.load 2 1244
 1877efe: 21 05                      |   local.set 5
 1877f00: 20 02                      |   local.get 2
 1877f02: 28 02 f0 04                |   i32.load 2 624
 1877f06: 21 01                      |   local.set 1
 1877f08: 20 01                      |   local.get 1
 1877f0a: 45                         |   i32.eqz
 1877f0b: 04 40                      |   if
 1877f0d: 41 fc 98 d8 04             |     i32.const 9833596
 1877f12: 28 02 00                   |     i32.load 2 0
 1877f15: 28 02 5c                   |     i32.load 2 92
 1877f18: 28 02 00                   |     i32.load 2 0
 1877f1b: 21 01                      |     local.set 1
 1877f1d: 0b                         |   end
 1877f1e: 20 02                      |   local.get 2
 1877f20: 42 00                      |   i64.const 0
 1877f22: 37 03 80 03                |   i64.store 3 384
 1877f26: 20 02                      |   local.get 2
 1877f28: 42 00                      |   i64.const 0
 1877f2a: 37 03 f8 02                |   i64.store 3 376
 1877f2e: 20 02                      |   local.get 2
 1877f30: 42 00                      |   i64.const 0
 1877f32: 37 03 f0 02                |   i64.store 3 368
 1877f36: 20 02                      |   local.get 2
 1877f38: 41 98 03                   |   i32.const 408
 1877f3b: 6a                         |   i32.add
 1877f3c: 41 00                      |   i32.const 0
 1877f3e: 41 80 01                   |   i32.const 128
 1877f41: 10 f6 07                   |   call 1014 <j1014>
 1877f44: 1a                         |   drop
 1877f45: 20 02                      |   local.get 2
 1877f47: 42 00                      |   i64.const 0
 1877f49: 37 03 a8 04                |   i64.store 3 552
 1877f4d: 20 02                      |   local.get 2
 1877f4f: 20 01                      |   local.get 1
 1877f51: 36 02 a4 04                |   i32.store 2 548
 1877f55: 20 02                      |   local.get 2
 1877f57: 41 00                      |   i32.const 0
 1877f59: 36 02 a0 04                |   i32.store 2 544
 1877f5d: 20 02                      |   local.get 2
 1877f5f: 20 08                      |   local.get 8
 1877f61: 42 20                      |   i64.const 32
 1877f63: 88                         |   i64.shr_u
 1877f64: 3e 02 9c 04                |   i64.store32 2 540
 1877f68: 20 02                      |   local.get 2
 1877f6a: 20 08                      |   local.get 8
 1877f6c: 3e 02 98 04                |   i64.store32 2 536
 1877f70: 20 02                      |   local.get 2
 1877f72: 20 04                      |   local.get 4
 1877f74: 36 02 94 03                |   i32.store 2 404
 1877f78: 20 02                      |   local.get 2
 1877f7a: 41 00                      |   i32.const 0
 1877f7c: 36 02 90 03                |   i32.store 2 400
 1877f80: 20 02                      |   local.get 2
 1877f82: 41 02                      |   i32.const 2
 1877f84: 41 01                      |   i32.const 1
 1877f86: 20 06                      |   local.get 6
 1877f88: 1b                         |   select
 1877f89: 36 02 8c 03                |   i32.store 2 396
 1877f8d: 20 02                      |   local.get 2
 1877f8f: 20 03                      |   local.get 3
 1877f91: 36 02 88 03                |   i32.store 2 392
 1877f95: 20 02                      |   local.get 2
 1877f97: 41 1d                      |   i32.const 29
 1877f99: 36 02 ec 02                |   i32.store 2 364
 1877f9d: 20 02                      |   local.get 2
 1877f9f: 20 05                      |   local.get 5
 1877fa1: 36 02 e8 02                |   i32.store 2 360
 1877fa5: 20 00                      |   local.get 0
 1877fa7: 20 02                      |   local.get 2
 1877fa9: 20 02                      |   local.get 2
 1877fab: 41 e8 02                   |   i32.const 360
 1877fae: 6a                         |   i32.add
 1877faf: 41 c8 01                   |   i32.const 200
 1877fb2: 10 ec 07                   |   call 1004 <j1003>
 1877fb5: 20 02                      |   local.get 2
 1877fb7: 10 f9 0a                   |   call 1401 <j1531>
 1877fba: 0b                         | end
 1877fbb: 20 02                      | local.get 2
 1877fbd: 41 90 05                   | i32.const 656
 1877fc0: 6a                         | i32.add
 1877fc1: 24 00                      | global.set 0 <primary.global$0>
 1877fc3: 0b                         | end


## func[25323] 0xF368 BattleSimulation.private bool TryRegenerateCapturedHiddenHexContent(int playerId, BattleHexCellState cell, out BattleHexCellState regenerated) { }
111d7ed func[25323] <j71399>:
 111d7ee: 02 7f                      | local[2..3] type=i32
 111d7f0: 23 00                      | global.get 0 <primary.global$0>
 111d7f2: 41 a0 05                   | i32.const 672
 111d7f5: 6b                         | i32.sub
 111d7f6: 21 04                      | local.set 4
 111d7f8: 20 04                      | local.get 4
 111d7fa: 24 00                      | global.set 0 <primary.global$0>
 111d7fc: 41 f2 cf b4 05             | i32.const 11347954
 111d801: 2d 00 00                   | i32.load8_u 0 0
 111d804: 45                         | i32.eqz
 111d805: 04 40                      | if
 111d807: 41 88 99 d7 04             |   i32.const 9817224
 111d80c: 10 e5 07                   |   call 997 <j996>
 111d80f: 41 fc 98 d8 04             |   i32.const 9833596
 111d814: 10 e5 07                   |   call 997 <j996>
 111d817: 41 84 cb e7 04             |   i32.const 10085764
 111d81c: 10 e5 07                   |   call 997 <j996>
 111d81f: 41 f2 cf b4 05             |   i32.const 11347954
 111d824: 41 01                      |   i32.const 1
 111d826: 3a 00 00                   |   i32.store8 0 0
 111d829: 0b                         | end
 111d82a: 20 04                      | local.get 4
 111d82c: 41 f8 03                   | i32.const 504
 111d82f: 6a                         | i32.add
 111d830: 41 00                      | i32.const 0
 111d832: 41 a8 01                   | i32.const 168
 111d835: 10 f6 07                   | call 1014 <j1014>
 111d838: 1a                         | drop
 111d839: 20 04                      | local.get 4
 111d83b: 41 00                      | i32.const 0
 111d83d: 3a 00 f7 03                | i32.store8 0 503
 111d841: 20 03                      | local.get 3
 111d843: 20 02                      | local.get 2
 111d845: 29 03 38                   | i64.load 3 56
 111d848: 37 03 38                   | i64.store 3 56
 111d84b: 20 03                      | local.get 3
 111d84d: 20 02                      | local.get 2
 111d84f: 29 03 30                   | i64.load 3 48
 111d852: 37 03 30                   | i64.store 3 48
 111d855: 20 03                      | local.get 3
 111d857: 20 02                      | local.get 2
 111d859: 29 03 28                   | i64.load 3 40
 111d85c: 37 03 28                   | i64.store 3 40
 111d85f: 20 03                      | local.get 3
 111d861: 20 02                      | local.get 2
 111d863: 29 03 20                   | i64.load 3 32
 111d866: 37 03 20                   | i64.store 3 32
 111d869: 20 03                      | local.get 3
 111d86b: 20 02                      | local.get 2
 111d86d: 29 03 18                   | i64.load 3 24
 111d870: 37 03 18                   | i64.store 3 24
 111d873: 20 03                      | local.get 3
 111d875: 20 02                      | local.get 2
 111d877: 29 03 10                   | i64.load 3 16
 111d87a: 37 03 10                   | i64.store 3 16
 111d87d: 20 03                      | local.get 3
 111d87f: 20 02                      | local.get 2
 111d881: 29 03 08                   | i64.load 3 8
 111d884: 37 03 08                   | i64.store 3 8
 111d887: 20 03                      | local.get 3
 111d889: 20 02                      | local.get 2
 111d88b: 29 03 00                   | i64.load 3 0
 111d88e: 37 03 00                   | i64.store 3 0
 111d891: 20 04                      | local.get 4
 111d893: 20 02                      | local.get 2
 111d895: 29 03 38                   | i64.load 3 56
 111d898: 37 03 a8 03                | i64.store 3 424
 111d89c: 20 04                      | local.get 4
 111d89e: 20 02                      | local.get 2
 111d8a0: 29 03 30                   | i64.load 3 48
 111d8a3: 37 03 a0 03                | i64.store 3 416
 111d8a7: 20 04                      | local.get 4
 111d8a9: 20 02                      | local.get 2
 111d8ab: 29 03 28                   | i64.load 3 40
 111d8ae: 37 03 98 03                | i64.store 3 408
 111d8b2: 20 04                      | local.get 4
 111d8b4: 20 02                      | local.get 2
 111d8b6: 29 03 20                   | i64.load 3 32
