# All-SSSR deck hex fallback analysis

## selected methods
func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
func[9247] 0xF367 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForCellArchitecture(int playerId, BattleHexCellState cell) { }
func[15972] 0xEFFC BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialArchitectureSelection ResolveRandomArchitecture(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, BattleInitialHexContentGenerator.InitialRaritySelection rarity, ref FPRandom random, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, bool blockGoldMineForUnChartedPresentation) { }
func[26038] 0xF00F BattleInitialHexContentGenerator.private static BattleInitialHexContentGenerator.InitialRaritySelection ResolveInitialRarity(BattleConfigPackage package, PlayerBattleLoadout[] loadouts, int playerId, bool isEnemyHex, bool guidedGame, BattleInitialHexContentGenerator.InitialHexIntent intent, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, ref FPRandom random) { }
func[43879] 0x54F7 BattleInitialHexContentGenerator.private static BattleSetupHexCell BuildCellContent(BattleConfigPackage package, BattleInitialHexContentGenerator.InitialHexConfigLookup lookup, BattleSetupHexCell source, ref FPRandom random, PlayerBattleLoadout[] loadouts, bool isResourcesGame, bool guidedGame, BattleHexCoord[] playerNear, BattleHexCoord[] enemyNear, int[] playerSlots, int[] enemySlots, Dictionary<string, int> indexByCoord, Dictionary<int, bool> legendaryTraitConsumedByPlayer, BattleInitialHexContentGenerator.GoldMineLimitState goldMineLimit, BattleInitialHexContentGenerator.UserLabelGoldCardOddState userLabelGoldCardOdd, HashSet<string> specialResourceCoords, int specialResourceArenaNumber) { }

## func[7565] 0xF366 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForHex(int playerId, string hexType) { }
```
3ad2e6 func[7565] <j15165>:
 3ad2e7: 01 7e                      | local[2] type=i64
 3adaa4: a7                         |     i32.wrap_i64
 3adaa5: 36 02 28                   |     i32.store 2 40
 3adaa8: 20 00                      |     local.get 0
 3adaaa: 20 05                      |     local.get 5
 3adaac: 42 20                      |     i64.const 32
 3adaae: 88                         |     i64.shr_u
 3adaaf: a7                         |     i32.wrap_i64
 3adab0: 36 02 2c                   |     i32.store 2 44
 3adab3: 42 00                      |     i64.const 0
 3adab5: 21 05                      |     local.set 5
 3adab7: 20 00                      |     local.get 0
 3adab9: 20 05                      |     local.get 5
 3adabb: a7                         |     i32.wrap_i64
 3adabc: 36 02 20                   |     i32.store 2 32
 3adabf: 20 00                      |     local.get 0
 3adac1: 20 05                      |     local.get 5
 3adac3: 42 20                      |     i64.const 32
 3adac5: 88                         |     i64.shr_u
 3adac6: a7                         |     i32.wrap_i64
 3adac7: 36 02 24                   |     i32.store 2 36
 3adaca: 42 00                      |     i64.const 0
 3adacc: 21 05                      |     local.set 5
 3adace: 20 00                      |     local.get 0
 3adad0: 20 05                      |     local.get 5
 3adad2: a7                         |     i32.wrap_i64
 3adad3: 36 02 18                   |     i32.store 2 24
 3adad6: 20 00                      |     local.get 0
 3adad8: 20 05                      |     local.get 5
 3adada: 42 20                      |     i64.const 32
 3adadc: 88                         |     i64.shr_u
 3adadd: a7                         |     i32.wrap_i64
 3adade: 36 02 1c                   |     i32.store 2 28
 3adae1: 42 00                      |     i64.const 0
 3adae3: 21 05                      |     local.set 5
 3adae5: 20 00                      |     local.get 0
 3adae7: 20 05                      |     local.get 5
 3adae9: a7                         |     i32.wrap_i64
 3adaea: 36 02 10                   |     i32.store 2 16
 3adaed: 20 00                      |     local.get 0
 3adaef: 20 05                      |     local.get 5
 3adaf1: 42 20                      |     i64.const 32
 3adaf3: 88                         |     i64.shr_u
 3adaf4: a7                         |     i32.wrap_i64
 3adaf5: 36 02 14                   |     i32.store 2 20
 3adaf8: 42 00                      |     i64.const 0
 3adafa: 21 05                      |     local.set 5
 3adafc: 20 00                      |     local.get 0
 3adafe: 20 05                      |     local.get 5
 3adb00: a7                         |     i32.wrap_i64
 3adb01: 36 02 08                   |     i32.store 2 8
 3adb04: 20 00                      |     local.get 0
 3adb06: 20 05                      |     local.get 5
 3adb08: 42 20                      |     i64.const 32
 3adb0a: 88                         |     i64.shr_u
 3adb0b: a7                         |     i32.wrap_i64
 3adb0c: 36 02 0c                   |     i32.store 2 12
 3adb0f: 42 00                      |     i64.const 0
 3adb11: 21 05                      |     local.set 5
 3adb13: 20 00                      |     local.get 0
 3adb15: 20 05                      |     local.get 5
 3adb17: a7                         |     i32.wrap_i64
 3adb18: 36 02 00                   |     i32.store 2 0
 3adb1b: 20 00                      |     local.get 0
 3adb1d: 20 05                      |     local.get 5
 3adb1f: 42 20                      |     i64.const 32
 3adb21: 88                         |     i64.shr_u
 3adb22: a7                         |     i32.wrap_i64
 3adb23: 36 02 04                   |     i32.store 2 4
 3adb26: 20 04                      |     local.get 4
 3adb28: 29 03 98 03                |     i64.load 3 408
 3adb2c: 21 05                      |     local.set 5
 3adb2e: 20 04                      |     local.get 4
 3adb30: 20 05                      |     local.get 5
 3adb32: a7                         |     i32.wrap_i64
 3adb33: 36 02 cc 02                |     i32.store 2 332
 3adb37: 20 04                      |     local.get 4
 3adb39: 20 05                      |     local.get 5
 3adb3b: 42 20                      |     i64.const 32
 3adb3d: 88                         |     i64.shr_u
 3adb3e: a7                         |     i32.wrap_i64
 3adb3f: 36 02 d0 02                |     i32.store 2 336
 3adb43: 20 04                      |     local.get 4
 3adb45: 29 03 a0 03                |     i64.load 3 416
 3adb49: 21 05                      |     local.set 5
 3adb4b: 20 04                      |     local.get 4
 3adb4d: 20 05                      |     local.get 5
 3adb4f: a7                         |     i32.wrap_i64
 3adb50: 36 02 d4 02                |     i32.store 2 340
 3adb54: 20 04                      |     local.get 4
 3adb56: 20 05                      |     local.get 5
 3adb58: 42 20                      |     i64.const 32
 3adb5a: 88                         |     i64.shr_u
 3adb5b: a7                         |     i32.wrap_i64
 3adb5c: 36 02 d8 02                |     i32.store 2 344
 3adb60: 20 04                      |     local.get 4
 3adb62: 29 03 a8 03                |     i64.load 3 424
 3adb66: 21 05                      |     local.set 5
 3adb68: 20 04                      |     local.get 4
 3adb6a: 20 05                      |     local.get 5
 3adb6c: a7                         |     i32.wrap_i64
 3adb6d: 36 02 dc 02                |     i32.store 2 348
 3adb71: 20 04                      |     local.get 4
 3adb73: 20 05                      |     local.get 5
 3adb75: 42 20                      |     i64.const 32
 3adb77: 88                         |     i64.shr_u
 3adb78: a7                         |     i32.wrap_i64
 3adb79: 36 02 e0 02                |     i32.store 2 352
 3adb7d: 20 04                      |     local.get 4
 3adb7f: 20 04                      |     local.get 4
 3adb81: 28 02 b0 03                |     i32.load 2 432
 3adb85: 36 02 e4 02                |     i32.store 2 356
 3adb89: 20 04                      |     local.get 4
 3adb8b: 20 01                      |     local.get 1
 3adb8d: 36 02 b8 02                |     i32.store 2 312
 3adb91: 20 04                      |     local.get 4
 3adb93: 29 03 90 03                |     i64.load 3 400
 3adb97: 21 05                      |     local.set 5
 3adb99: 20 04                      |     local.get 4
 3adb9b: 20 05                      |     local.get 5
 3adb9d: a7                         |     i32.wrap_i64
 3adb9e: 36 02 c4 02                |     i32.store 2 324
 3adba2: 20 04                      |     local.get 4
 3adba4: 20 05                      |     local.get 5
 3adba6: 42 20                      |     i64.const 32
 3adba8: 88                         |     i64.shr_u
 3adba9: a7                         |     i32.wrap_i64
 3adbaa: 36 02 c8 02                |     i32.store 2 328
 3adbae: 20 04                      |     local.get 4
 3adbb0: 20 04                      |     local.get 4
 3adbb2: 29 03 c8 02                |     i64.load 3 328
 3adbb6: 37 03 c0 01                |     i64.store 3 192
 3adbba: 20 04                      |     local.get 4
 3adbbc: 20 04                      |     local.get 4
 3adbbe: 29 03 d0 02                |     i64.load 3 336
 3adbc2: 37 03 c8 01                |     i64.store 3 200
 3adbc6: 20 04                      |     local.get 4
 3adbc8: 20 04                      |     local.get 4
 3adbca: 29 03 d8 02                |     i64.load 3 344
 3adbce: 37 03 d0 01                |     i64.store 3 208
 3adbd2: 20 04                      |     local.get 4
 3adbd4: 20 04                      |     local.get 4
 3adbd6: 29 03 e0 02                |     i64.load 3 352
 3adbda: 37 03 d8 01                |     i64.store 3 216
 3adbde: 20 04                      |     local.get 4
 3adbe0: 20 02                      |     local.get 2
 3adbe2: 36 02 c0 02                |     i32.store 2 320
 3adbe6: 20 04                      |     local.get 4
 3adbe8: 41 01                      |     i32.const 1
 3adbea: 36 02 b4 02                |     i32.store 2 308
 3adbee: 20 04                      |     local.get 4
 3adbf0: 20 02                      |     local.get 2
 3adbf2: 36 02 b0 02                |     i32.store 2 304
 3adbf6: 20 04                      |     local.get 4
 3adbf8: 20 04                      |     local.get 4
 3adbfa: 29 03 c0 02                |     i64.load 3 320
 3adbfe: 37 03 b8 01                |     i64.store 3 184
 3adc02: 20 04                      |     local.get 4
 3adc04: 20 01                      |     local.get 1
 3adc06: 36 02 b0 01                |     i32.store 2 176
 3adc0a: 20 04                      |     local.get 4
 3adc0c: 20 04                      |     local.get 4
 3adc0e: 29 03 b0 02                |     i64.load 3 304
 3adc12: 37 03 a8 01                |     i64.store 3 168
 3adc16: 20 00                      |     local.get 0
 3adc18: 20 04                      |     local.get 4
 3adc1a: 41 b8 01                   |     i32.const 184
 3adc1d: 6a                         |     i32.add
 3adc1e: 20 04                      |     local.get 4
 3adc20: 41 a8 01                   |     i32.const 168
 3adc23: 6a                         |     i32.add
 3adc24: 41 00                      |     i32.const 0
 3adc26: 10 b2 1a                   |     call 3378 <j5113>
 3adc29: 0c 01                      |     br 1
 3adc2b: 0b                         |   end
 3adc2c: 41 c4 d1 d8 04             |   i32.const 9840836
 3adc31: 28 02 00                   |   i32.load 2 0
 3adc34: 21 01                      |   local.set 1
 3adc36: 20 01                      |   local.get 1
 3adc38: 28 02 74                   |   i32.load 2 116
 3adc3b: 45                         |   i32.eqz
 3adc3c: 04 40                      |   if
 3adc3e: 20 01                      |     local.get 1
 3adc40: 10 e6 07                   |     call 998 <j997>
 3adc43: 41 c4 d1 d8 04             |     i32.const 9840836
 3adc48: 28 02 00                   |     i32.load 2 0
 3adc4b: 21 01                      |     local.set 1
 3adc4d: 0b                         |   end
 3adc4e: 20 01                      |   local.get 1
 3adc50: 28 02 5c                   |   i32.load 2 92
 3adc53: 21 01                      |   local.set 1
 3adc55: 20 00                      |   local.get 0
 3adc57: 21 02                      |   local.set 2
 3adc59: 20 01                      |   local.get 1
 3adc5b: 28 02 00                   |   i32.load 2 0
 3adc5e: ad                         |   i64.extend_i32_u
 3adc5f: 20 01                      |   local.get 1
 3adc61: 28 02 04                   |   i32.load 2 4
 3adc64: ad                         |   i64.extend_i32_u
 3adc65: 42 20                      |   i64.const 32
 3adc67: 86                         |   i64.shl
 3adc68: 84                         |   i64.or
 3adc69: 21 05                      |   local.set 5
 3adc6b: 20 02                      |   local.get 2
 3adc6d: 20 05                      |   local.get 5
 3adc6f: a7                         |   i32.wrap_i64
 3adc70: 36 02 00                   |   i32.store 2 0
 3adc73: 20 02                      |   local.get 2
 3adc75: 20 05                      |   local.get 5
 3adc77: 42 20                      |   i64.const 32
 3adc79: 88                         |   i64.shr_u
 3adc7a: a7                         |   i32.wrap_i64
 3adc7b: 36 02 04                   |   i32.store 2 4
 3adc7e: 20 00                      |   local.get 0
 3adc80: 20 01                      |   local.get 1
 3adc82: 28 02 30                   |   i32.load 2 48
 3adc85: 36 02 30                   |   i32.store 2 48
 3adc88: 20 01                      |   local.get 1
 3adc8a: 28 02 28                   |   i32.load 2 40
 3adc8d: ad                         |   i64.extend_i32_u
 3adc8e: 20 01                      |   local.get 1
 3adc90: 28 02 2c                   |   i32.load 2 44
 3adc93: ad                         |   i64.extend_i32_u
 3adc94: 42 20                      |   i64.const 32
 3adc96: 86                         |   i64.shl
 3adc97: 84                         |   i64.or
 3adc98: 21 05                      |   local.set 5
 3adc9a: 20 00                      |   local.get 0
 3adc9c: 20 05                      |   local.get 5
 3adc9e: a7                         |   i32.wrap_i64
 3adc9f: 36 02 28                   |   i32.store 2 40
 3adca2: 20 00                      |   local.get 0
 3adca4: 20 05                      |   local.get 5
 3adca6: 42 20                      |   i64.const 32
 3adca8: 88                         |   i64.shr_u
 3adca9: a7                         |   i32.wrap_i64
 3adcaa: 36 02 2c                   |   i32.store 2 44
 3adcad: 20 01                      |   local.get 1
 3adcaf: 28 02 20                   |   i32.load 2 32
 3adcb2: ad                         |   i64.extend_i32_u
 3adcb3: 20 01                      |   local.get 1
 3adcb5: 28 02 24                   |   i32.load 2 36
 3adcb8: ad                         |   i64.extend_i32_u
 3adcb9: 42 20                      |   i64.const 32
 3adcbb: 86                         |   i64.shl
 3adcbc: 84                         |   i64.or
 3adcbd: 21 05                      |   local.set 5
 3adcbf: 20 00                      |   local.get 0
 3adcc1: 20 05                      |   local.get 5
 3adcc3: a7                         |   i32.wrap_i64
 3adcc4: 36 02 20                   |   i32.store 2 32
 3adcc7: 20 00                      |   local.get 0
 3adcc9: 20 05                      |   local.get 5
 3adccb: 42 20                      |   i64.const 32
 3adccd: 88                         |   i64.shr_u
 3adcce: a7                         |   i32.wrap_i64
 3adccf: 36 02 24                   |   i32.store 2 36
 3adcd2: 20 01                      |   local.get 1
 3adcd4: 28 02 18                   |   i32.load 2 24
 3adcd7: ad                         |   i64.extend_i32_u
 3adcd8: 20 01                      |   local.get 1
 3adcda: 28 02 1c                   |   i32.load 2 28
 3adcdd: ad                         |   i64.extend_i32_u
 3adcde: 42 20                      |   i64.const 32
 3adce0: 86                         |   i64.shl
 3adce1: 84                         |   i64.or
 3adce2: 21 05                      |   local.set 5
 3adce4: 20 00                      |   local.get 0
 3adce6: 20 05                      |   local.get 5
 3adce8: a7                         |   i32.wrap_i64
 3adce9: 36 02 18                   |   i32.store 2 24
 3adcec: 20 00                      |   local.get 0
 3adcee: 20 05                      |   local.get 5
 3adcf0: 42 20                      |   i64.const 32
 3adcf2: 88                         |   i64.shr_u
 3adcf3: a7                         |   i32.wrap_i64
 3adcf4: 36 02 1c                   |   i32.store 2 28
 3adcf7: 20 01                      |   local.get 1
 3adcf9: 28 02 10                   |   i32.load 2 16
 3adcfc: ad                         |   i64.extend_i32_u
 3adcfd: 20 01                      |   local.get 1
 3adcff: 28 02 14                   |   i32.load 2 20
 3add02: ad                         |   i64.extend_i32_u
 3add03: 42 20                      |   i64.const 32
 3add05: 86                         |   i64.shl
 3add06: 84                         |   i64.or
 3add07: 21 05                      |   local.set 5
 3add09: 20 00                      |   local.get 0
 3add0b: 20 05                      |   local.get 5
 3add0d: a7                         |   i32.wrap_i64
 3add0e: 36 02 10                   |   i32.store 2 16
 3add11: 20 00                      |   local.get 0
 3add13: 20 05                      |   local.get 5
 3add15: 42 20                      |   i64.const 32
 3add17: 88                         |   i64.shr_u
 3add18: a7                         |   i32.wrap_i64
 3add19: 36 02 14                   |   i32.store 2 20
 3add1c: 20 01                      |   local.get 1
 3add1e: 28 02 08                   |   i32.load 2 8
 3add21: ad                         |   i64.extend_i32_u
 3add22: 20 01                      |   local.get 1
 3add24: 28 02 0c                   |   i32.load 2 12
 3add27: ad                         |   i64.extend_i32_u
 3add28: 42 20                      |   i64.const 32
 3add2a: 86                         |   i64.shl
 3add2b: 84                         |   i64.or
 3add2c: 21 05                      |   local.set 5
 3add2e: 20 00                      |   local.get 0
 3add30: 20 05                      |   local.get 5
 3add32: a7                         |   i32.wrap_i64
 3add33: 36 02 08                   |   i32.store 2 8
 3add36: 20 00                      |   local.get 0
 3add38: 20 05                      |   local.get 5
 3add3a: 42 20                      |   i64.const 32
 3add3c: 88                         |   i64.shr_u
 3add3d: a7                         |   i32.wrap_i64
 3add3e: 36 02 0c                   |   i32.store 2 12
 3add41: 0b                         | end
 3add42: 20 04                      | local.get 4
 3add44: 41 b0 04                   | i32.const 560
 3add47: 6a                         | i32.add
 3add48: 24 00                      | global.set 0 <primary.global$0>
 3add4a: 0b                         | end

```

### direct callees
func[997] (no method-map name)
func[1011] (no method-map name)
func[999] (no method-map name)
func[998] (no method-map name)
func[2555] 0xF3CA BattleSimulation.private bool TryFindCard(string cardId, out BattleConfigCardDefinition definition) { }
func[7572] 0xF3CC BattleSimulation.private bool IsCardMatchHex(BattleConfigCardDefinition card, string hexType) { }
func[3378] 0xF7A3 BattleSimulation.SelectedCard.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { } || 0xF7AB BattleSimulation.LegendaryCardCandidate.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { } || 0xF7AD BattleSimulation.RerollCardCandidate.public void .ctor(BattleConfigCardDefinition card, BattleLoadoutCard loadout) { }
func[9262] 0xF3CD BattleSimulation.private bool IsCardArchitectureMatchHex(BattleConfigCardDefinition card, string hexType) { }
func[2604] 0xEE25 BattleConfigCardDefinition.public BattleConfigCardDefinition Normalized() { }

## func[9247] 0xF367 BattleSimulation.private BattleSimulation.SelectedCard SelectCardForCellArchitecture(int playerId, BattleHexCellState cell) { }
```
61879c func[9247] <j19174>:
 61879d: 01 7e                      | local[2] type=i64
 61879f: 03 7f                      | local[3..5] type=i32
 6187a1: 23 00                      | global.get 0 <primary.global$0>
 6187a3: 41 f0 04                   | i32.const 624
 6187a6: 6b                         | i32.sub
 6187a7: 21 04                      | local.set 4
 6187a9: 20 04                      | local.get 4
 6187ab: 24 00                      | global.set 0 <primary.global$0>
 6187ad: 41 f0 cf b4 05             | i32.const 11347952
 6187b2: 2d 00 00                   | i32.load8_u 0 0
 6187b5: 45                         | i32.eqz
 6187b6: 04 40                      | if
 6187b8: 41 88 99 d7 04             |   i32.const 9817224
 6187bd: 10 e5 07                   |   call 997 <j996>
 6187c0: 41 f0 cf b4 05             |   i32.const 11347952
 6187c5: 41 01                      |   i32.const 1
 6187c7: 3a 00 00                   |   i32.store8 0 0
 6187ca: 0b                         | end
 6187cb: 20 04                      | local.get 4
 6187cd: 41 a0 02                   | i32.const 288
 6187d0: 6a                         | i32.add
 6187d1: 21 06                      | local.set 6
 6187d3: 20 06                      | local.get 6
 6187d5: 41 00                      | i32.const 0
 6187d7: 41 f0 00                   | i32.const 112
 6187da: 10 f6 07                   | call 1014 <j1014>
 6187dd: 1a                         | drop
 6187de: 20 04                      | local.get 4
 6187e0: 41 00                      | i32.const 0
 6187e2: 36 02 98 02                | i32.store 2 280
 6187e6: 20 04                      | local.get 4
 6187e8: 42 00                      | i64.const 0
 6187ea: 37 03 90 02                | i64.store 3 272
 6187ee: 20 04                      | local.get 4
 6187f0: 42 00                      | i64.const 0
 6187f2: 37 03 88 02                | i64.store 3 264
 6187f6: 20 04                      | local.get 4
 6187f8: 42 00                      | i64.const 0
 6187fa: 37 03 80 02                | i64.store 3 256
 6187fe: 20 04                      | local.get 4
 618800: 42 00                      | i64.const 0
 618802: 37 03 f8 01                | i64.store 3 248
 618806: 20 04                      | local.get 4
 618808: 42 00                      | i64.const 0
 61880a: 37 03 f0 01                | i64.store 3 240
 61880e: 20 04                      | local.get 4
 618810: 42 00                      | i64.const 0
 618812: 37 03 e8 01                | i64.store 3 232
 618816: 02 40                      | block
 618818: 20 01                      |   local.get 1
 61881a: 20 03                      |   local.get 3
 61881c: 28 02 28                   |   i32.load 2 40
 61881f: 20 06                      |   local.get 6
 618821: 20 04                      |   local.get 4
 618823: 10 bf 16                   |   call 2879 <j4173>
 618826: 45                         |   i32.eqz
 618827: 04 40                      |   if
 618829: 20 04                      |     local.get 4
 61882b: 41 80 04                   |     i32.const 512
 61882e: 6a                         |     i32.add
 61882f: 20 01                      |     local.get 1
 618831: 20 02                      |     local.get 2
 618833: 20 03                      |     local.get 3
 618835: 28 02 2c                   |     i32.load 2 44
 618838: 20 04                      |     local.get 4
 61883a: 10 8d 3b                   |     call 7565 <j15165>
 61883d: 20 00                      |     local.get 0
 61883f: 20 04                      |     local.get 4
 618841: 28 02 b0 04                |     i32.load 2 560
 618845: 36 02 30                   |     i32.store 2 48
 618848: 20 04                      |     local.get 4
 61884a: 29 03 a8 04                |     i64.load 3 552
 61884e: 21 05                      |     local.set 5
 618850: 20 00                      |     local.get 0
 618852: 20 05                      |     local.get 5
 618854: a7                         |     i32.wrap_i64
 618855: 36 02 28                   |     i32.store 2 40
 618858: 20 00                      |     local.get 0
 61885a: 20 05                      |     local.get 5
 61885c: 42 20                      |     i64.const 32
 61885e: 88                         |     i64.shr_u
 61885f: a7                         |     i32.wrap_i64
 618860: 36 02 2c                   |     i32.store 2 44
 618863: 20 04                      |     local.get 4
 618865: 29 03 a0 04                |     i64.load 3 544
 618869: 21 05                      |     local.set 5
 61886b: 20 00                      |     local.get 0
 61886d: 20 05                      |     local.get 5
 61886f: a7                         |     i32.wrap_i64
 618870: 36 02 20                   |     i32.store 2 32
 618873: 20 00                      |     local.get 0
 618875: 20 05                      |     local.get 5
 618877: 42 20                      |     i64.const 32
 618879: 88                         |     i64.shr_u
 61887a: a7                         |     i32.wrap_i64
 61887b: 36 02 24                   |     i32.store 2 36
 61887e: 20 04                      |     local.get 4
 618880: 29 03 98 04                |     i64.load 3 536
 618884: 21 05                      |     local.set 5
 618886: 20 00                      |     local.get 0
 618888: 20 05                      |     local.get 5
 61888a: a7                         |     i32.wrap_i64
 61888b: 36 02 18                   |     i32.store 2 24
 61888e: 20 00                      |     local.get 0
 618890: 20 05                      |     local.get 5
 618892: 42 20                      |     i64.const 32
 618894: 88                         |     i64.shr_u
 618895: a7                         |     i32.wrap_i64
 618896: 36 02 1c                   |     i32.store 2 28
 618899: 20 04                      |     local.get 4
 61889b: 29 03 90 04                |     i64.load 3 528
 61889f: 21 05                      |     local.set 5
 6188a1: 20 00                      |     local.get 0
 6188a3: 20 05                      |     local.get 5
 6188a5: a7                         |     i32.wrap_i64
 6188a6: 36 02 10                   |     i32.store 2 16
 6188a9: 20 00                      |     local.get 0
 6188ab: 20 05                      |     local.get 5
 6188ad: 42 20                      |     i64.const 32
 6188af: 88                         |     i64.shr_u
 6188b0: a7                         |     i32.wrap_i64
 6188b1: 36 02 14                   |     i32.store 2 20
 6188b4: 20 04                      |     local.get 4
 6188b6: 29 03 88 04                |     i64.load 3 520
 6188ba: 21 05                      |     local.set 5
 6188bc: 20 00                      |     local.get 0
 6188be: 20 05                      |     local.get 5
 6188c0: a7                         |     i32.wrap_i64
 6188c1: 36 02 08                   |     i32.store 2 8
 6188c4: 20 00                      |     local.get 0
 6188c6: 20 05                      |     local.get 5
 6188c8: 42 20                      |     i64.const 32
 6188ca: 88                         |     i64.shr_u
 6188cb: a7                         |     i32.wrap_i64
 6188cc: 36 02 0c                   |     i32.store 2 12
 6188cf: 20 04                      |     local.get 4
 6188d1: 29 03 80 04                |     i64.load 3 512
 6188d5: 21 05                      |     local.set 5
 6188d7: 20 00                      |     local.get 0
 6188d9: 20 05                      |     local.get 5
 6188db: a7                         |     i32.wrap_i64
 6188dc: 36 02 00                   |     i32.store 2 0
 6188df: 20 00                      |     local.get 0
 6188e1: 20 05                      |     local.get 5
 6188e3: 42 20                      |     i64.const 32
 6188e5: 88                         |     i64.shr_u
 6188e6: a7                         |     i32.wrap_i64
 6188e7: 36 02 04                   |     i32.store 2 4
 6188ea: 0c 01                      |     br 1
 6188ec: 0b                         |   end
 6188ed: 20 04                      |   local.get 4
 6188ef: 41 08                      |   i32.const 8
 6188f1: 6a                         |   i32.add
 6188f2: 21 06                      |   local.set 6
 6188f4: 20 06                      |   local.get 6
 6188f6: 20 04                      |   local.get 4
 6188f8: 41 a0 02                   |   i32.const 288
 6188fb: 6a                         |   i32.add
 6188fc: 41 f0 00                   |   i32.const 112
 6188ff: 10 ec 07                   |   call 1004 <j1003>
 618902: 1a                         |   drop
 618903: 20 01                      |   local.get 1
 618905: 20 02                      |   local.get 2
 618907: 20 06                      |   local.get 6
 618909: 20 04                      |   local.get 4
 61890b: 41 e8 01                   |   i32.const 232
 61890e: 6a                         |   i32.add
 61890f: 20 04                      |   local.get 4
 618911: 10 db 7a                   |   call 15707 <j38682>
 618914: 04 40                      |   if
 618916: 20 04                      |     local.get 4
 618918: 29 03 e8 01                |     i64.load 3 232
 61891c: 21 05                      |     local.set 5
 61891e: 20 00                      |     local.get 0
 618920: 20 05                      |     local.get 5
 618922: a7                         |     i32.wrap_i64
 618923: 36 02 00                   |     i32.store 2 0
 618926: 20 00                      |     local.get 0
 618928: 20 05                      |     local.get 5
 61892a: 42 20                      |     i64.const 32
 61892c: 88                         |     i64.shr_u
 61892d: a7                         |     i32.wrap_i64
 61892e: 36 02 04                   |     i32.store 2 4
 618931: 20 00                      |     local.get 0
 618933: 20 04                      |     local.get 4
 618935: 28 02 98 02                |     i32.load 2 280
 618939: 36 02 30                   |     i32.store 2 48
 61893c: 20 04                      |     local.get 4
 61893e: 29 03 90 02                |     i64.load 3 272
 618942: 21 05                      |     local.set 5
 618944: 20 00                      |     local.get 0
 618946: 20 05                      |     local.get 5
 618948: a7                         |     i32.wrap_i64
 618949: 36 02 28                   |     i32.store 2 40
 61894c: 20 00                      |     local.get 0
 61894e: 20 05                      |     local.get 5
 618950: 42 20                      |     i64.const 32
 618952: 88                         |     i64.shr_u
 618953: a7                         |     i32.wrap_i64
 618954: 36 02 2c                   |     i32.store 2 44
 618957: 20 04                      |     local.get 4
 618959: 29 03 88 02                |     i64.load 3 264
 61895d: 21 05                      |     local.set 5
 61895f: 20 00                      |     local.get 0
 618961: 20 05                      |     local.get 5
 618963: a7                         |     i32.wrap_i64
 618964: 36 02 20                   |     i32.store 2 32
 618967: 20 00                      |     local.get 0
 618969: 20 05                      |     local.get 5
 61896b: 42 20                      |     i64.const 32
 61896d: 88                         |     i64.shr_u
 61896e: a7                         |     i32.wrap_i64
 61896f: 36 02 24                   |     i32.store 2 36
 618972: 20 04                      |     local.get 4
 618974: 29 03 80 02                |     i64.load 3 256
 618978: 21 05                      |     local.set 5
 61897a: 20 00                      |     local.get 0
 61897c: 20 05                      |     local.get 5
 61897e: a7                         |     i32.wrap_i64
 61897f: 36 02 18                   |     i32.store 2 24
 618982: 20 00                      |     local.get 0
 618984: 20 05                      |     local.get 5
 618986: 42 20                      |     i64.const 32
 618988: 88                         |     i64.shr_u
 618989: a7                         |     i32.wrap_i64
 61898a: 36 02 1c                   |     i32.store 2 28
 61898d: 20 04                      |     local.get 4
 61898f: 29 03 f8 01                |     i64.load 3 248
 618993: 21 05                      |     local.set 5
 618995: 20 00                      |     local.get 0
 618997: 20 05                      |     local.get 5
 618999: a7                         |     i32.wrap_i64
 61899a: 36 02 10                   |     i32.store 2 16
 61899d: 20 00                      |     local.get 0
 61899f: 20 05                      |     local.get 5
 6189a1: 42 20                      |     i64.const 32
 6189a3: 88                         |     i64.shr_u
 6189a4: a7                         |     i32.wrap_i64
 6189a5: 36 02 14                   |     i32.store 2 20
 6189a8: 20 04                      |     local.get 4
 6189aa: 29 03 f0 01                |     i64.load 3 240
 6189ae: 21 05                      |     local.set 5
 6189b0: 20 00                      |     local.get 0
 6189b2: 20 05                      |     local.get 5
 6189b4: a7                         |     i32.wrap_i64
 6189b5: 36 02 08                   |     i32.store 2 8
 6189b8: 20 00                      |     local.get 0
 6189ba: 20 05                      |     local.get 5
 6189bc: 42 20                      |     i64.const 32
 6189be: 88                         |     i64.shr_u
 6189bf: a7                         |     i32.wrap_i64
 6189c0: 36 02 0c                   |     i32.store 2 12
 6189c3: 0c 01                      |     br 1
 6189c5: 0b                         |   end
 6189c6: 20 04                      |   local.get 4
 6189c8: 41 f8 00                   |   i32.const 120
 6189cb: 6a                         |   i32.add
